32.47,301.91,DOPC
124.89,237.70001,DOPC
88.13,462.31998,DOPC
167.07,424.31,DOPC
515.88,204.73,DOPC
394.25,300.49,DOPC
514.63,225.55,DOPC
105.57,12.51,DOPC
227.72,206.22,DOPC
157.73,463.16003,DOPC
245.07,111.96999,DOPC
279.66,372.62,DOPC
39.260002,207.42001,DOPC
212.98001,493.56,DOPC
276.71,394.06,DOPC
266.36,537.67,DOPC
262.7,376.22003,DOPC
337.99,121.14,DOPC
245.42,324.4,DOPC
227.52,60.890003,DOPC
280.66,159.83,DOPC
536.56,186.69,DOPC
167.85,263.97,DOPC
10.690001,377.08002,DOPC
20.050001,383.27,DOPC
181.69,10.74,DOPC
36.81,304.38,DOPC
409.06,519.17,DOPC
389.66,177.64,DOPC
474.74,310.2,DOPC
269.23,237.09,DOPC
478.97,330.97998,DOPC
98.06,359.59,DOPC
169.55,245.78,DOPC
234.14,115.229996,DOPC
519.75,529.58,DOPC
411.13998,350.41998,DOPC
496.13,485.39,DOPC
351.22003,531.92004,DOPC
173.95999,8.61,DOPC
385.28,273.59,DOPC
263.34,306.88,DOPC
117.38,434.38998,DOPC
136.88,534.6,DOPC
418.89,263.34,DOPC
354.33997,281.84,DOPC
108.43001,350.75,DOPC
39.0,416.6,DOPC
167.06,407.09,DOPC
151.15,317.46,DOPC
161.51,472.02,DOPC
323.74,305.38998,DOPC
337.41,540.66003,DOPC
240.23001,359.49002,DOPC
212.52,140.22,DOPC
424.19,207.8,DOPC
19.82,366.55,DOPC
515.62,379.15002,DOPC
169.3,16.23,DOPC
357.85,466.37,DOPC
498.9,185.47,DOPC
190.56999,332.94998,DOPC
273.29,72.81,DOPC
32.7,353.96,DOPC
12.04,357.0,DOPC
171.17001,462.35,DOPC
56.36,489.23,DOPC
437.99,279.00998,DOPC
86.33,476.38,DOPC
73.56,407.76,DOPC
6.51,109.189995,DOPC
125.229996,495.81,DOPC
422.91,515.08,DOPC
510.62,217.87001,DOPC
228.59,521.35,DOPC
160.95,390.54,DOPC
535.05,164.76,DOPC
235.96,289.86,DOPC
255.40001,299.89,DOPC
457.42,450.32,DOPC
314.18,480.93,DOPC
74.95,57.7,DOPC
249.06999,67.57,DOPC
307.34,226.12,DOPC
141.03,57.589996,DOPC
294.22,393.41998,DOPC
521.55,514.65,DOPC
423.38,230.93001,DOPC
453.00998,18.710001,DOPC
327.71,31.400002,DOPC
198.37,360.84,DOPC
301.04,442.68002,DOPC
446.62,351.33,DOPC
391.75,227.25,DOPC
417.57,126.33,DOPC
486.92,105.03,DOPC
504.22,223.70001,DOPC
136.64,379.46,DOPC
453.88,345.18002,DOPC
292.47,147.75,DOPC
287.84,300.52,DOPC
103.81,307.12,DOPC
84.490005,367.0,DOPC
386.57,242.19,DOPC
231.7,447.5,DOPC
348.84,5.43,DOPC
146.98,339.5,DOPC
51.38,129.83,DOPC
144.81,250.99,DOPC
235.04999,48.18,DOPC
467.65997,68.33,DOPC
191.03,278.34998,DOPC
424.57,329.68,DOPC
451.85,196.91,DOPC
450.55,533.61,DOPC
171.18,73.3,DOPC
445.32,185.5,DOPC
93.7,460.08,DOPC
166.04001,253.31,DOPC
86.19,275.69,DOPC
387.01,114.350006,DOPC
326.83997,80.31999,DOPC
22.41,463.86002,DOPC
432.36,278.8,DOPC
201.34001,515.25,DOPC
206.0,238.57,DOPC
433.28998,38.37,DOPC
359.93,307.91998,DOPC
321.8,280.34,DOPC
533.99,94.020004,DOPC
132.73,290.61002,DOPC
448.28998,245.52,DOPC
145.29001,1.4100001,DOPC
268.23,254.31999,DOPC
387.43,159.48,DOPC
158.45999,411.69,DOPC
342.52,178.26999,DOPC
143.03,398.62,DOPC
442.18,210.78,DOPC
103.950005,268.87,DOPC
480.22998,254.92001,DOPC
397.08002,309.91,DOPC
295.65,68.28,DOPC
159.3,149.59,DOPC
115.299995,213.0,DOPC
521.95,304.78,DOPC
205.84999,294.16998,DOPC
457.49,458.53,DOPC
534.6,197.44,DOPC
227.4,184.95001,DOPC
497.76,202.11,DOPC
537.62,319.62,DOPC
372.64,295.28,DOPC
515.66003,344.99,DOPC
165.54001,498.83,DOPC
534.81,446.98,DOPC
403.47,358.02,DOPC
202.04001,175.95,DOPC
126.23,69.5,DOPC
517.39,542.38,DOPC
294.07,311.22998,DOPC
391.6,360.77,DOPC
316.39,242.43,DOPC
403.46002,350.33002,DOPC
136.73999,392.16,DOPC
394.98,485.62,DOPC
397.22998,513.01,DOPC
123.39,471.32,DOPC
81.21001,138.84,DOPC
353.95,457.82,DOPC
150.07,120.810005,DOPC
214.88,197.78,DOPC
444.90002,261.86002,DOPC
131.97,346.38,DOPC
396.30002,197.40999,DOPC
55.0,289.55,DOPC
533.18,283.16,DOPC
506.23,201.78,DOPC
442.27002,287.5,DOPC
95.13,445.71,DOPC
471.8,436.8,DOPC
233.51999,466.04,DOPC
154.5,237.36,DOPC
460.76,474.3,DOPC
192.16998,1.8299999,DOPC
517.7,117.229996,DOPC
233.82999,198.61,DOPC
421.92,454.97003,DOPC
495.68,340.69,DOPC
59.43,239.99,DOPC
466.47998,258.59,DOPC
79.68,385.71997,DOPC
402.78998,498.4,DOPC
28.12,414.37,DOPC
450.15997,333.63998,DOPC
318.53,335.61002,DOPC
264.77,479.38998,DOPC
183.49,78.78,DOPC
233.72,54.21,DOPC
312.53,23.18,DOPC
25.49,507.16,DOPC
363.52002,297.55,DOPC
273.92,101.4,DOPC
120.649994,493.37003,DOPC
262.87,401.01,DOPC
283.55,250.58,DOPC
208.71,532.16,DOPC
328.21997,242.74,DOPC
531.36,326.13,DOPC
401.57,479.46997,DOPC
358.45,84.34,DOPC
95.36,293.09,DOPC
34.54,49.59,DOPC
156.18,37.33,DOPC
154.25,539.86,DOPC
187.16998,149.81,DOPC
76.92,296.33,DOPC
122.48,35.76,DOPC
151.29,171.78,DOPC
281.46,337.16998,DOPC
132.31,370.37,DOPC
372.46,174.61,DOPC
288.85,57.12,DOPC
149.02,286.28,DOPC
115.64,186.04999,DOPC
538.70996,341.9,DOPC
188.05,359.90002,DOPC
495.14,140.62,DOPC
511.12,418.39,DOPC
348.49,172.78,DOPC
89.630005,251.15,DOPC
382.01,72.67,DOPC
300.31,184.51999,DOPC
498.13998,129.44,DOPC
350.88,272.69,DOPC
171.66,531.12,DOPC
266.8,167.34,DOPC
258.12,190.18999,DOPC
177.40999,313.97,DOPC
462.62,245.78,DOPC
53.28,21.91,DOPC
401.26,72.03,DOPC
400.6,252.76,DOPC
276.12,15.58,DOPC
99.99,300.78,DOPC
454.92,155.36,DOPC
400.28,37.149998,DOPC
189.15001,262.73,DOPC
71.68,423.0,DOPC
533.35,420.84998,DOPC
222.56,257.56,DOPC
488.51,366.08002,DOPC
235.13,212.09,DOPC
44.770004,19.57,DOPC
529.78,147.52,DOPC
143.34,322.27002,DOPC
326.79,389.65,DOPC
121.22,180.28,DOPC
531.17,123.32,DOPC
538.70996,227.72,DOPC
352.38998,428.94,DOPC
236.19,450.69,DOPC
190.38,529.97003,DOPC
58.16,229.19,DOPC
320.48,72.35,DOPC
195.0,84.96001,DOPC
385.02,387.87997,DOPC
249.12001,496.01,DOPC
13.03,461.39,DOPC
171.84,292.69,DOPC
373.84,137.64,DOPC
331.57,88.09,DOPC
96.70999,226.15,DOPC
393.4,268.91,DOPC
110.45,409.25998,DOPC
23.210001,391.37,DOPC
435.58997,62.08,DOPC
245.04,527.14,DOPC
101.619995,98.11,DOPC
355.07,399.88,DOPC
222.09,494.01,DOPC
182.16,353.68,DOPC
390.37,184.44,DOPC
527.94995,439.63,DOPC
525.39,508.36,DOPC
427.06,328.28998,DOPC
499.05,422.94998,DOPC
215.38,438.49,DOPC
125.69,277.33,DOPC
191.43999,483.94,DOPC
172.31001,264.28,DOPC
317.53,78.520004,DOPC
243.92,4.4100003,DOPC
415.66003,351.27,DOPC
278.27,182.76,DOPC
280.91,51.68,DOPC
98.97,376.24,DOPC
262.16,53.81,DOPC
216.84,86.53,DOPC
340.97,354.19998,DOPC
196.84999,407.7,DOPC
188.36,350.97998,DOPC
24.820002,216.39,DOPC
91.79,374.06,DOPC
145.16,452.46,DOPC
142.04001,120.08,DOPC
519.78,199.12001,DOPC
41.07,376.43002,DOPC
247.81,506.27997,DOPC
63.82,375.77,DOPC
215.23001,334.01,DOPC
81.61,203.05,DOPC
4.6,489.85,DOPC
9.5,296.63,DOPC
284.65,321.9,DOPC
400.09998,8.55,DOPC
333.6,172.94,DOPC
85.71999,207.79,DOPC
47.18,271.72,DOPC
100.57,249.5,DOPC
454.12997,246.86002,DOPC
12.200001,31.259998,DOPC
208.87,6.2699995,DOPC
361.38,128.77,DOPC
225.31999,468.68,DOPC
68.92,41.230003,DOPC
51.170002,100.340004,DOPC
335.73,79.67,DOPC
494.45,348.93002,DOPC
417.38,522.33,DOPC
347.16,35.33,DOPC
517.14,389.66998,DOPC
364.81,473.02,DOPC
343.03003,311.2,DOPC
200.99,278.85,DOPC
125.8,187.70999,DOPC
462.96002,108.83,DOPC
517.32,466.73,DOPC
500.19,338.28998,DOPC
126.22,195.76001,DOPC
30.09,56.11,DOPC
96.94,510.44,DOPC
423.89,461.94,DOPC
539.39,167.56,DOPC
484.19,51.85,DOPC
408.82,426.34,DOPC
160.48999,430.2,DOPC
210.96,15.54,DOPC
350.22998,191.29999,DOPC
16.05,272.66,DOPC
431.41998,266.25,DOPC
35.17,517.33,DOPC
418.41,419.0,DOPC
514.73,477.91,DOPC
526.68,289.33002,DOPC
16.71,504.7,DOPC
402.54,102.56,DOPC
361.96997,330.50998,DOPC
144.7,260.30002,DOPC
216.31,312.18,DOPC
226.20001,402.06,DOPC
177.98999,513.79004,DOPC
12.76,251.12,DOPC
533.33997,342.46,DOPC
72.99,321.40997,DOPC
119.619995,341.65002,DOPC
285.18,111.979996,DOPC
219.58,435.37997,DOPC
420.76,105.0,DOPC
20.539999,454.53998,DOPC
496.68,530.1,DOPC
267.32,188.54001,DOPC
38.2,387.75,DOPC
509.03998,254.40001,DOPC
242.39,223.65,DOPC
483.54,224.19,DOPC
206.34001,395.81,DOPC
492.7,210.11,DOPC
443.05,333.81,DOPC
5.56,132.42,DOPC
127.08,63.22,DOPC
80.85,27.019999,DOPC
63.42,472.15,DOPC
414.71002,117.75,DOPC
234.69,2.75,DOPC
300.91,454.69,DOPC
340.91998,189.25,DOPC
130.69,411.56,DOPC
279.16,94.08,DOPC
530.32,313.13998,DOPC
525.60004,229.15001,DOPC
454.53998,273.8,DOPC
381.91003,523.75,DOPC
503.86002,256.14,DOPC
155.53,366.53998,DOPC
80.41,409.87,DOPC
526.13,235.47,DOPC
523.33,134.66,DOPC
323.81,156.44,DOPC
286.36,378.13,DOPC
460.28998,324.88998,DOPC
495.48,121.12,DOPC
282.22,368.58002,DOPC
481.34,23.670002,DOPC
147.84,367.55002,DOPC
273.15,493.83,DOPC
62.15,140.48001,DOPC
59.809998,527.91003,DOPC
230.59999,457.43,DOPC
74.03,355.13,DOPC
321.96,221.56,DOPC
119.24,254.98,DOPC
3.1200001,255.23001,DOPC
544.88,61.81,DOPC
430.50998,329.88998,DOPC
425.77,384.92,DOPC
79.79,182.54,DOPC
154.09,267.38,DOPC
256.12,60.92,DOPC
54.79,434.15002,DOPC
317.67,319.44,DOPC
342.96002,217.09,DOPC
312.15,467.54,DOPC
194.76999,69.22,DOPC
3.26,389.52,DOPC
152.70999,439.58002,DOPC
341.81,411.25,DOPC
17.970001,221.66,DOPC
103.26,94.98,DOPC
451.85,190.76001,DOPC
514.58997,248.79,DOPC
273.79,510.0,DOPC
298.74,21.5,DOPC
445.47,357.03998,DOPC
225.54001,93.82,DOPC
293.32,233.54999,DOPC
422.91998,276.69,DOPC
427.72998,54.53,DOPC
136.79,353.84998,DOPC
306.14,147.77,DOPC
182.08,286.82,DOPC
218.89,132.95999,DOPC
152.31,395.28998,DOPC
65.43,384.21002,DOPC
134.91,277.35,DOPC
264.03998,514.66,DOPC
420.11002,168.95999,DOPC
347.87,405.66003,DOPC
237.67,267.88998,DOPC
98.56,119.3,DOPC
73.42,97.55,DOPC
509.63,60.06,DOPC
303.81,138.97,DOPC
128.65,29.2,DOPC
410.41998,313.0,DOPC
98.49,348.79,DOPC
415.06,508.19,DOPC
494.66998,355.56,DOPC
519.08,239.18,DOPC
538.43,96.53,DOPC
5.2999997,285.44,DOPC
203.39001,12.43,DOPC
462.52997,300.61002,DOPC
491.19,381.12,DOPC
489.23,463.34,DOPC
435.22,429.33,DOPC
334.7,422.27002,DOPC
390.3,505.28998,DOPC
357.57,495.53003,DOPC
373.68,284.9,DOPC
157.17,497.65997,DOPC
305.63,425.67,DOPC
496.68,273.72998,DOPC
110.63,98.84,DOPC
505.82,188.70001,DOPC
326.47998,461.04,DOPC
449.87,338.63998,DOPC
133.93,224.62,DOPC
433.31,104.03,DOPC
352.97,311.52002,DOPC
315.46,203.0,DOPC
4.31,156.44,DOPC
48.76,53.04,DOPC
69.11,252.35,DOPC
492.18,305.31,DOPC
84.46,45.14,DOPC
191.12,39.170002,DOPC
17.17,215.68001,DOPC
96.149994,110.78,DOPC
251.60999,440.15,DOPC
205.91998,280.61002,DOPC
43.390003,445.50998,DOPC
519.58997,423.83,DOPC
33.78,415.55,DOPC
184.87,140.65,DOPC
469.90002,142.03,DOPC
16.32,93.75,DOPC
540.27,497.31,DOPC
314.59,232.56,DOPC
350.68,185.76001,DOPC
33.88,422.65,DOPC
443.44,190.55,DOPC
398.46002,365.39,DOPC
456.44,44.190002,DOPC
15.2,196.1,DOPC
187.68999,476.16,DOPC
539.86,81.31,DOPC
448.90997,362.84,DOPC
68.18,294.47,DOPC
20.130001,342.11,DOPC
528.69,90.21,DOPC
193.68,249.23001,DOPC
245.12,452.14,DOPC
148.18,142.41,DOPC
74.73,311.87,DOPC
241.55,518.36,DOPC
64.98,7.69,DOPC
305.78,304.52,DOPC
363.88,488.56998,DOPC
193.86,166.52,DOPC
22.75,155.71,DOPC
160.02,191.58002,DOPC
513.70996,452.90002,DOPC
224.31999,377.90002,DOPC
241.65001,157.42,DOPC
64.299995,285.27002,DOPC
340.67,158.93,DOPC
338.2,115.8,DOPC
86.08,453.18,DOPC
306.0,415.78998,DOPC
176.8,66.71,DOPC
526.1,501.92,DOPC
140.41,221.17001,DOPC
160.47,505.97998,DOPC
419.79,88.649994,DOPC
103.76,205.31999,DOPC
362.7,123.63,DOPC
412.06,499.66998,DOPC
172.56,400.95,DOPC
460.15997,373.05,DOPC
50.41,380.39,DOPC
281.47,434.84003,DOPC
199.27,530.41003,DOPC
118.71001,392.2,DOPC
159.35,211.20001,DOPC
79.01,335.81,DOPC
380.24,315.15,DOPC
154.64,12.869999,DOPC
461.81,419.87,DOPC
209.53,131.98,DOPC
391.73,111.6,DOPC
207.18001,345.68,DOPC
424.12997,246.17001,DOPC
356.22003,505.74002,DOPC
184.51999,385.15,DOPC
479.02002,526.88,DOPC
235.07,12.24,DOPC
478.18,482.22,DOPC
508.74,428.4,DOPC
56.8,214.36002,DOPC
337.08002,211.64,DOPC
350.56,349.27,DOPC
213.13,500.48,DOPC
163.49,320.55,DOPC
438.99,361.47998,DOPC
15.71,433.67,DOPC
210.02,521.32,DOPC
469.0,392.62,DOPC
30.98,499.07,DOPC
493.00998,310.9,DOPC
217.28,22.060001,DOPC
489.88,513.46,DOPC
275.28,310.63,DOPC
82.32001,60.59,DOPC
186.97,251.22,DOPC
402.43,294.15002,DOPC
402.86,242.48,DOPC
394.11,388.16003,DOPC
529.62,185.7,DOPC
116.619995,73.1,DOPC
395.33002,97.770004,DOPC
168.74,313.32,DOPC
34.260002,267.16998,DOPC
286.87,155.4,DOPC
26.6,454.83002,DOPC
516.05,329.63,DOPC
321.36002,371.24,DOPC
-0.46999997,467.03,DOPC
19.99,10.2,DOPC
447.37,98.74,DOPC
249.34999,85.96,DOPC
260.63,311.79,DOPC
357.68002,473.47,DOPC
103.87,534.22003,DOPC
50.42,197.70999,DOPC
437.44,441.96997,DOPC
465.62,193.09999,DOPC
342.87997,101.920006,DOPC
263.4,289.94,DOPC
235.83,416.19,DOPC
370.35,218.84001,DOPC
8.47,243.82,DOPC
257.62,87.81,DOPC
60.68,249.16,DOPC
224.96,334.69,DOPC
451.95,139.9,DOPC
423.28,261.63998,DOPC
39.51,87.86,DOPC
123.54,54.59,DOPC
244.29001,289.24,DOPC
450.87003,476.1,DOPC
63.010002,407.65997,DOPC
358.02,52.84,DOPC
276.33,212.33,DOPC
518.54,291.12,DOPC
295.51,83.97,DOPC
534.89,145.57,DOPC
101.27,81.13,DOPC
117.89,275.27002,DOPC
58.660004,192.70999,DOPC
82.229996,133.45999,DOPC
92.56,144.9,DOPC
30.580002,99.659996,DOPC
135.74,486.17,DOPC
331.27997,494.46,DOPC
422.22998,495.62,DOPC
213.25,324.51,DOPC
59.260002,497.27002,DOPC
315.06,280.82,DOPC
88.28,385.26,DOPC
235.14,366.13998,DOPC
245.02,312.98,DOPC
190.8,176.56999,DOPC
314.31,-1.8199999,DOPC
451.22003,260.97998,DOPC
112.229996,417.08002,DOPC
75.869995,517.2,DOPC
472.91998,47.309998,DOPC
6.31,372.27002,DOPC
15.41,71.799995,DOPC
415.86,441.92,DOPC
402.22,319.38998,DOPC
367.86,344.3,DOPC
202.15,356.96997,DOPC
61.440002,217.65,DOPC
413.33002,298.62,DOPC
173.15001,376.68,DOPC
300.88,329.11,DOPC
289.78,393.53,DOPC
516.86,334.33997,DOPC
200.17,208.85,DOPC
10.570001,231.58002,DOPC
338.52002,149.92,DOPC
227.19,362.61002,DOPC
479.36002,423.47998,DOPC
133.41,70.630005,DOPC
79.72,280.04,DOPC
74.840004,65.549995,DOPC
329.72,528.58,DOPC
191.14,365.02,DOPC
530.34,356.75,DOPC
17.2,238.4,DOPC
224.27,371.36002,DOPC
244.74,13.67,DOPC
397.41,249.65,DOPC
69.71,441.82,DOPC
382.27002,195.70999,DOPC
203.51,225.04,DOPC
282.49,419.76,DOPC
401.22003,112.69,DOPC
226.39,453.81,DOPC
268.83,80.19,DOPC
81.16,515.46,DOPC
302.01,238.59,DOPC
101.619995,128.15,DOPC
426.92,151.98,DOPC
300.41,419.94,DOPC
356.17,234.87,DOPC
33.92,253.93999,DOPC
13.65,362.09,DOPC
43.25,518.7,DOPC
70.76,436.47998,DOPC
264.16,319.11,DOPC
446.24,509.12,DOPC
464.32,219.28,DOPC
84.98,411.57,DOPC
249.81001,104.86,DOPC
489.69,25.079998,DOPC
10.53,441.09003,DOPC
107.39,142.03,DOPC
535.11,206.0,DOPC
335.91998,349.85,DOPC
51.57,391.31,DOPC
486.36002,143.11,DOPC
505.97998,246.7,DOPC
21.730001,418.66,DOPC
3.5,19.06,DOPC
480.71,282.22998,DOPC
289.69,21.66,DOPC
150.76001,239.83,DOPC
541.44,114.71,DOPC
300.38998,154.29,DOPC
376.19998,123.07,DOPC
356.88998,179.22,DOPC
27.75,294.23,DOPC
358.37003,227.84,DOPC
400.16998,123.53,DOPC
-2.46,289.65,DOPC
208.02,253.26001,DOPC
153.34,263.21,DOPC
282.04,401.08002,DOPC
346.17,362.7,DOPC
4.53,454.37,DOPC
165.9,469.1,DOPC
93.78999,423.19,DOPC
230.58,138.98,DOPC
478.25,318.24,DOPC
276.57,39.85,DOPC
187.5,342.98,DOPC
91.149994,343.31,DOPC
194.33,193.82,DOPC
465.73,160.43,DOPC
57.1,455.55,DOPC
511.04,321.04,DOPC
268.19,108.549995,DOPC
311.91,327.59998,DOPC
261.36,343.82,DOPC
88.170006,9.74,DOPC
117.299995,86.350006,DOPC
261.55002,294.95,DOPC
334.22,301.88998,DOPC
186.18,301.09,DOPC
377.51,366.17,DOPC
34.809998,62.53,DOPC
332.96002,291.27002,DOPC
353.81,325.40002,DOPC
36.47,198.74,DOPC
10.950001,314.28,DOPC
263.21,528.85,DOPC
254.62,231.15999,DOPC
355.37997,408.88,DOPC
60.260002,423.9,DOPC
116.23,381.94,DOPC
163.12,5.2200003,DOPC
239.99,529.11,DOPC
310.78,275.08,DOPC
305.89,60.35,DOPC
182.03,280.9,DOPC
7.3799996,213.48,DOPC
154.62,3.57,DOPC
162.53,531.79004,DOPC
251.67,372.91,DOPC
7.86,362.59998,DOPC
401.91003,21.22,DOPC
118.96,429.45,DOPC
165.89001,104.83,DOPC
119.59,323.82,DOPC
54.879997,424.11,DOPC
382.35,258.13998,DOPC
416.88998,449.1,DOPC
320.41998,532.76,DOPC
94.08,246.66,DOPC
376.32,201.97,DOPC
58.21,338.44,DOPC
233.57,336.02002,DOPC
289.88,498.53,DOPC
53.71,255.55,DOPC
242.28,200.56999,DOPC
210.43,97.700005,DOPC
12.11,120.600006,DOPC
102.130005,257.71,DOPC
435.55,253.06,DOPC
83.33,246.17001,DOPC
513.77,404.15002,DOPC
469.7,320.5,DOPC
418.23,492.52,DOPC
377.11,410.54,DOPC
451.58002,294.22,DOPC
33.05,343.76,DOPC
344.29,292.03,DOPC
12.790001,414.94,DOPC
372.36,356.05,DOPC
239.0,173.91,DOPC
222.57999,267.72,DOPC
229.82,318.72,DOPC
360.97,481.96997,DOPC
192.15,100.299995,DOPC
87.53999,202.42001,DOPC
40.72,428.13,DOPC
18.45,302.16,DOPC
232.92,405.14,DOPC
221.15999,282.95,DOPC
195.87,339.03,DOPC
72.76,450.57,DOPC
344.66998,397.44,DOPC
353.72003,394.5,DOPC
233.37,276.33,DOPC
282.55,73.67,DOPC
139.12,431.11,DOPC
301.24,290.72,DOPC
60.960003,355.47,DOPC
