32.47,301.91,DOPC
530.86,471.53,DOPC
323.62,297.14,DOPC
399.76,399.32,DOPC
190.73999,315.77,DOPC
238.08,347.14,DOPC
283.98,127.59,DOPC
209.66998,433.6,DOPC
50.41,113.0,DOPC
328.69998,485.69,DOPC
399.09,204.73,DOPC
12.18,370.63998,DOPC
112.48,284.41,DOPC
413.88,529.71,DOPC
377.11,118.04,DOPC
17.029999,406.78003,DOPC
93.74,411.59,DOPC
174.38998,58.08,DOPC
262.84,44.89,DOPC
90.75,536.86,DOPC
293.02,270.2,DOPC
356.75,267.88998,DOPC
499.46997,290.8,DOPC
291.85,35.13,DOPC
185.48001,68.64,DOPC
316.29,94.18,DOPC
121.88,438.0,DOPC
355.21,366.24,DOPC
310.97,416.01,DOPC
195.02,427.37,DOPC
495.83002,18.630001,DOPC
484.09,269.97,DOPC
204.9,268.52,DOPC
334.19998,241.15,DOPC
42.68,245.56,DOPC
457.44998,140.26,DOPC
242.6,401.94,DOPC
212.24,540.57,DOPC
4.6,337.27002,DOPC
172.29999,154.94,DOPC
457.94998,264.78,DOPC
477.63,70.560005,DOPC
196.39,281.14,DOPC
10.48,342.25,DOPC
268.01,522.18,DOPC
282.61,355.65,DOPC
79.55,438.86002,DOPC
250.34,520.39,DOPC
368.79,366.96,DOPC
352.97,60.65,DOPC
351.68,108.73,DOPC
269.41,485.26,DOPC
208.0,108.63,DOPC
443.03003,374.12997,DOPC
136.99,529.68,DOPC
300.97,227.29001,DOPC
210.17,42.74,DOPC
16.0,439.22,DOPC
37.39,233.87,DOPC
365.07,300.53,DOPC
286.0,355.68,DOPC
82.91,290.22,DOPC
140.57,207.26,DOPC
488.84998,277.77002,DOPC
368.47,257.88,DOPC
366.99002,524.09,DOPC
76.52,245.04,DOPC
337.77002,395.36,DOPC
322.29,-0.19999999,DOPC
188.59,273.28,DOPC
119.24,319.51,DOPC
334.79,374.44,DOPC
414.05,379.51,DOPC
517.41003,160.28,DOPC
345.58,518.9,DOPC
209.26001,486.27997,DOPC
476.26,75.229996,DOPC
24.98,221.6,DOPC
359.74,342.68002,DOPC
47.729996,387.63,DOPC
531.93,530.72,DOPC
353.02,211.35,DOPC
474.19,135.48999,DOPC
523.42,257.49,DOPC
353.63998,255.42,DOPC
254.36002,453.6,DOPC
383.1,457.62,DOPC
342.16998,183.85,DOPC
371.31,3.25,DOPC
102.11,384.92,DOPC
247.09,96.490005,DOPC
145.29001,532.91003,DOPC
533.9,63.33,DOPC
293.74,349.94,DOPC
513.01996,256.95,DOPC
505.11002,45.67,DOPC
411.18,172.38,DOPC
264.56,218.82,DOPC
284.25,430.93,DOPC
515.1,187.2,DOPC
91.56,210.67,DOPC
334.68,11.71,DOPC
429.16,425.36,DOPC
498.46002,327.22998,DOPC
353.89,122.22,DOPC
73.38,325.08,DOPC
209.51001,320.58997,DOPC
102.41,239.19,DOPC
127.47,433.5,DOPC
229.22,439.05,DOPC
212.95,214.56,DOPC
445.44,7.3199997,DOPC
406.44,422.58,DOPC
395.67,244.88,DOPC
361.08002,271.3,DOPC
58.730003,415.22,DOPC
340.41,526.45,DOPC
503.05,146.32,DOPC
18.64,135.56,DOPC
128.69,253.78,DOPC
311.26,90.649994,DOPC
57.010002,327.22998,DOPC
23.68,302.06,DOPC
402.08002,386.34,DOPC
217.98999,303.23,DOPC
56.88,537.56,DOPC
193.56001,55.6,DOPC
156.75,201.01999,DOPC
467.38998,54.08,DOPC
427.87,253.05,DOPC
536.22003,54.89,DOPC
278.65,123.850006,DOPC
383.91998,292.07,DOPC
195.79001,19.27,DOPC
153.47,325.63,DOPC
245.1,241.27,DOPC
264.8,99.69,DOPC
119.06,473.88,DOPC
258.3,318.51,DOPC
346.34,487.14,DOPC
390.13,421.96,DOPC
171.19,502.85,DOPC
90.62,135.93001,DOPC
108.14,245.56,DOPC
220.66,403.74,DOPC
44.18,283.44,DOPC
535.51996,459.18,DOPC
83.020004,430.07,DOPC
243.3,165.06,DOPC
419.72998,115.11,DOPC
332.46,207.42001,DOPC
10.92,77.41,DOPC
241.41,383.26,DOPC
360.39,451.66,DOPC
407.83002,440.87003,DOPC
58.76,362.06,DOPC
295.7,341.71002,DOPC
211.29,355.80002,DOPC
225.3,227.06,DOPC
234.08002,238.95001,DOPC
104.59,-0.39000002,DOPC
135.54,247.63,DOPC
465.15,456.39,DOPC
288.68,50.760002,DOPC
527.96,40.59,DOPC
74.02,236.84,DOPC
179.59,474.66,DOPC
56.129997,6.04,DOPC
380.36,212.46,DOPC
271.4,47.08,DOPC
386.66,169.76999,DOPC
183.01001,60.229996,DOPC
482.91,184.47,DOPC
458.95,114.85,DOPC
127.56,357.52997,DOPC
419.12997,177.51,DOPC
199.1,27.720001,DOPC
533.12,329.29,DOPC
108.67,21.11,DOPC
398.96,222.46,DOPC
452.34003,390.84998,DOPC
315.46,298.28,DOPC
229.76999,281.47,DOPC
225.33002,222.06,DOPC
118.77,299.18,DOPC
130.84,157.75,DOPC
475.18002,519.06,DOPC
67.020004,400.34,DOPC
120.61,518.33,DOPC
496.77,310.82,DOPC
436.93,121.28999,DOPC
107.37,427.8,DOPC
427.16998,452.54,DOPC
358.06,337.96002,DOPC
167.23,161.29999,DOPC
480.06,396.88998,DOPC
451.85,370.46002,DOPC
512.89,143.95999,DOPC
503.66,352.54,DOPC
285.23,395.53003,DOPC
52.85,122.44,DOPC
418.81,414.19998,DOPC
-3.24,372.46,DOPC
79.78,41.86,DOPC
494.05,427.41,DOPC
224.34,274.66,DOPC
186.4,229.56,DOPC
231.24,87.99,DOPC
302.51,168.51999,DOPC
391.37,220.1,DOPC
70.35,146.85,DOPC
522.87,425.40002,DOPC
441.78003,234.64001,DOPC
265.51,61.339996,DOPC
403.47998,210.94,DOPC
175.63998,120.520004,DOPC
89.87,38.329998,DOPC
270.11,23.32,DOPC
79.35,265.1,DOPC
247.23,27.14,DOPC
303.29,198.26001,DOPC
199.62999,168.18001,DOPC
387.7,309.29,DOPC
122.729996,405.55,DOPC
167.08,383.73,DOPC
350.15,230.5,DOPC
155.81,227.24,DOPC
169.15001,175.25,DOPC
416.8,61.95,DOPC
478.88,103.450005,DOPC
112.75,446.40997,DOPC
178.26001,319.09,DOPC
139.05,459.42,DOPC
285.58002,209.75,DOPC
372.14,234.96,DOPC
348.08,477.54,DOPC
426.8,312.74,DOPC
137.84,449.19998,DOPC
145.98,406.51,DOPC
119.22,6.45,DOPC
197.07,59.55,DOPC
468.86002,427.22998,DOPC
149.55,344.29,DOPC
26.689999,374.98,DOPC
505.02,423.16003,DOPC
325.89,140.06,DOPC
60.83,439.77002,DOPC
216.95999,162.93,DOPC
303.05,83.7,DOPC
409.25,322.91,DOPC
525.69,354.05,DOPC
411.69998,241.06001,DOPC
186.91,375.49,DOPC
436.46,223.9,DOPC
524.6,59.97,DOPC
222.64,156.18,DOPC
388.38,286.47,DOPC
152.05,24.68,DOPC
202.90001,144.13,DOPC
124.01,79.439995,DOPC
531.38,109.75,DOPC
540.55,437.86,DOPC
8.98,325.27002,DOPC
527.62,404.57,DOPC
190.18999,26.22,DOPC
516.02,27.26,DOPC
426.36002,337.68002,DOPC
487.78,435.57,DOPC
439.66998,366.75,DOPC
295.49,375.13,DOPC
386.88998,32.57,DOPC
7.0,539.74,DOPC
425.28,293.8,DOPC
470.69,464.74,DOPC
30.39,476.02002,DOPC
466.37,333.45,DOPC
63.44,206.94,DOPC
293.21,196.76001,DOPC
447.08002,275.68,DOPC
53.590004,411.93,DOPC
172.44,391.16,DOPC
184.88,165.66,DOPC
478.58002,402.22,DOPC
34.28,507.58,DOPC
459.09,51.89,DOPC
37.8,68.060005,DOPC
133.22,14.759999,DOPC
134.05,308.9,DOPC
322.78,249.74,DOPC
474.14,182.83002,DOPC
418.86002,184.59999,DOPC
161.88998,367.65,DOPC
124.97,225.13,DOPC
397.41,103.67,DOPC
502.18,418.28,DOPC
520.54004,145.18,DOPC
415.15997,341.98,DOPC
319.49,212.81,DOPC
362.28,368.77997,DOPC
140.02,106.04,DOPC
174.2,82.159996,DOPC
102.740005,408.31,DOPC
87.869995,362.24,DOPC
383.84,404.84003,DOPC
86.7,443.79,DOPC
106.56,75.64,DOPC
417.3,363.87,DOPC
461.38,202.29999,DOPC
527.67,336.99002,DOPC
486.52002,483.21,DOPC
36.77,408.04,DOPC
311.73,101.12,DOPC
340.28998,517.32,DOPC
259.25,245.28,DOPC
478.13,201.5,DOPC
119.399994,203.95001,DOPC
331.23,359.58002,DOPC
24.09,359.77002,DOPC
175.56,297.3,DOPC
97.07,342.11,DOPC
451.0,51.129997,DOPC
368.02,143.57,DOPC
256.79,92.939995,DOPC
267.93,4.3,DOPC
103.16,395.02,DOPC
224.51999,435.61002,DOPC
418.07,468.71,DOPC
126.47,112.35,DOPC
488.97998,132.76,DOPC
120.62,542.25,DOPC
380.63,344.03998,DOPC
314.56,346.8,DOPC
279.94,282.80002,DOPC
71.020004,245.94,DOPC
313.58,386.71002,DOPC
372.72,393.97998,DOPC
11.45,85.83,DOPC
410.15997,279.2,DOPC
513.54,385.84,DOPC
176.75,158.56,DOPC
375.56,425.71,DOPC
43.699997,255.99,DOPC
112.98,327.13,DOPC
118.100006,172.83002,DOPC
97.11,53.0,DOPC
127.45,9.83,DOPC
363.38,459.33,DOPC
312.7,57.760002,DOPC
465.26,135.36,DOPC
170.73999,284.44,DOPC
416.92,369.72998,DOPC
57.410004,54.829998,DOPC
97.1,194.44,DOPC
131.95,61.19,DOPC
69.82,59.58,DOPC
385.41,259.9,DOPC
426.57,188.54999,DOPC
225.37001,341.52002,DOPC
138.03,290.84,DOPC
538.83,357.55002,DOPC
247.53,120.240005,DOPC
217.29999,342.71,DOPC
377.63,337.25,DOPC
197.88,121.33,DOPC
434.77002,459.32,DOPC
528.01,486.96,DOPC
481.56,385.19,DOPC
6.58,424.05,DOPC
168.23,130.94,DOPC
263.78,158.1,DOPC
525.64,24.32,DOPC
359.86,385.01,DOPC
454.38998,81.5,DOPC
285.15,465.56,DOPC
405.01,382.16998,DOPC
54.61,133.69,DOPC
206.77,442.09,DOPC
439.11,504.23,DOPC
8.0,433.03003,DOPC
138.94,7.0599995,DOPC
66.19,162.34,DOPC
438.24002,394.24,DOPC
250.43,182.2,DOPC
248.13,364.71002,DOPC
133.33,265.16,DOPC
527.54004,463.00998,DOPC
201.13,104.91,DOPC
234.69,90.950005,DOPC
412.14,133.37,DOPC
237.62,145.07,DOPC
276.38,267.05,DOPC
111.81,6.16,DOPC
86.090004,253.4,DOPC
255.1,381.13998,DOPC
515.02,58.75,DOPC
90.869995,316.62,DOPC
497.59998,219.04,DOPC
328.63,178.95001,DOPC
330.48,198.34,DOPC
181.32,203.84001,DOPC
418.00998,218.46,DOPC
483.16003,452.24,DOPC
10.900001,0.65999997,DOPC
349.31,527.37,DOPC
479.19,471.64,DOPC
57.989998,395.41998,DOPC
507.41,445.08,DOPC
150.20001,327.56,DOPC
181.77,146.02,DOPC
131.99,437.38998,DOPC
497.49,333.84,DOPC
26.91,443.37003,DOPC
207.4,515.39,DOPC
14.58,405.0,DOPC
487.61002,278.75,DOPC
507.93,420.54,DOPC
185.13,53.88,DOPC
32.05,141.15,DOPC
338.84998,533.0,DOPC
533.22,25.25,DOPC
200.75,274.07,DOPC
306.9,429.14,DOPC
125.84,212.48,DOPC
140.06,437.94998,DOPC
175.87999,305.01,DOPC
350.19,414.19,DOPC
292.31,312.97,DOPC
513.79004,196.95999,DOPC
320.6,381.6,DOPC
454.69,312.37,DOPC
100.83,278.58,DOPC
484.12997,283.26,DOPC
1.99,498.47,DOPC
371.24,246.29,DOPC
310.12,14.22,DOPC
274.57,4.45,DOPC
118.21,32.98,DOPC
497.15,371.40997,DOPC
115.85,155.36,DOPC
454.74,321.62997,DOPC
209.95001,415.49,DOPC
342.7,288.06,DOPC
296.46,281.8,DOPC
137.81,481.74,DOPC
257.15,365.05002,DOPC
203.74,331.34,DOPC
416.26,365.73,DOPC
466.83997,223.31,DOPC
53.54,168.08,DOPC
29.37,19.92,DOPC
22.95,144.48,DOPC
537.48,410.96002,DOPC
211.15999,297.02,DOPC
469.79,534.49,DOPC
48.17,409.75,DOPC
15.94,327.55002,DOPC
65.49,95.9,DOPC
337.82,311.42,DOPC
334.07,31.730001,DOPC
490.37,203.44,DOPC
219.25,0.95,DOPC
144.51999,266.33,DOPC
232.70999,517.02997,DOPC
155.98,524.14,DOPC
421.39,477.25,DOPC
249.72,406.73,DOPC
260.34,343.55,DOPC
455.91,36.07,DOPC
412.37,444.72998,DOPC
506.75998,492.09,DOPC
273.78,276.34,DOPC
375.34,59.58,DOPC
277.61,285.11,DOPC
146.79,307.94,DOPC
118.78999,62.82,DOPC
73.08,361.88,DOPC
403.58002,128.54999,DOPC
195.38,327.68002,DOPC
220.84,390.34,DOPC
455.09998,220.58,DOPC
112.67999,524.48004,DOPC
15.039999,247.06,DOPC
65.409996,221.34001,DOPC
53.449997,324.5,DOPC
123.66,242.52,DOPC
82.95999,160.87,DOPC
285.57,231.98999,DOPC
308.06,159.33,DOPC
512.02997,442.27002,DOPC
410.87003,397.05002,DOPC
87.700005,7.7999997,DOPC
298.91,465.22,DOPC
373.00998,348.69,DOPC
176.24,71.950005,DOPC
294.15002,191.54,DOPC
413.23,202.22,DOPC
117.72,215.94,DOPC
531.16003,145.22,DOPC
431.23,41.11,DOPC
63.29,148.52,DOPC
408.61,191.39,DOPC
481.38,351.88,DOPC
517.02,420.43,DOPC
218.18001,312.28,DOPC
325.95,24.779999,DOPC
466.26,384.7,DOPC
529.72,260.22,DOPC
516.4,389.78,DOPC
53.13,526.04,DOPC
49.8,54.42,DOPC
88.100006,327.31998,DOPC
291.57,275.99002,DOPC
515.64,22.4,DOPC
399.16998,418.81,DOPC
279.57,497.3,DOPC
304.69998,304.41,DOPC
349.22,200.45,DOPC
527.2,2.75,DOPC
297.87,371.71002,DOPC
219.01,329.8,DOPC
297.02,200.22,DOPC
188.98001,76.22,DOPC
491.93,373.61,DOPC
350.37997,81.31,DOPC
344.01,97.41,DOPC
322.42,255.5,DOPC
149.86,371.15002,DOPC
52.719997,62.44,DOPC
442.49,237.68,DOPC
20.78,459.99,DOPC
192.68999,226.20001,DOPC
63.11,463.87,DOPC
121.020004,361.39,DOPC
380.48,376.94,DOPC
63.62,47.129997,DOPC
273.85,353.4,DOPC
246.87,354.94998,DOPC
505.16998,49.52,DOPC
219.10999,517.54004,DOPC
128.51,270.41,DOPC
491.15002,288.34,DOPC
81.36,465.66003,DOPC
166.12,520.05,DOPC
40.4,486.88,DOPC
37.89,271.34,DOPC
463.47,60.97,DOPC
239.68001,470.19,DOPC
-0.39999998,161.43999,DOPC
304.44,530.33,DOPC
474.91,384.5,DOPC
28.61,382.86,DOPC
416.66998,438.34,DOPC
511.68,214.10999,DOPC
22.6,283.89,DOPC
168.89,395.76,DOPC
53.75,348.58002,DOPC
44.69,334.43,DOPC
523.87,299.79,DOPC
312.74,109.54001,DOPC
533.27997,436.56,DOPC
514.97003,284.66998,DOPC
17.050001,295.83002,DOPC
453.32,228.73,DOPC
142.17,365.27002,DOPC
400.63,383.02,DOPC
276.19,226.58002,DOPC
535.47003,528.7,DOPC
166.81999,125.77,DOPC
160.26,57.16,DOPC
22.78,408.89,DOPC
258.06,304.69998,DOPC
234.7,329.79,DOPC
127.19,305.13,DOPC
421.77,234.59999,DOPC
527.61,361.99002,DOPC
181.88,427.33002,DOPC
54.15,461.53998,DOPC
512.9,311.6,DOPC
442.05002,77.600006,DOPC
88.170006,154.53,DOPC
297.64,498.82,DOPC
414.43,76.090004,DOPC
425.99,94.28001,DOPC
8.27,148.7,DOPC
171.22,81.56,DOPC
413.27,506.13,DOPC
7.56,413.34,DOPC
191.52,360.84,DOPC
46.38,454.96,DOPC
220.79001,162.98999,DOPC
489.4,367.38998,DOPC
113.12,69.49,DOPC
454.71002,360.06,DOPC
48.47,492.86,DOPC
250.96,218.62,DOPC
330.13,272.97,DOPC
260.58002,499.55002,DOPC
517.34,223.43001,DOPC
375.15,407.16,DOPC
388.43,138.72,DOPC
153.11,446.47998,DOPC
475.78998,8.71,DOPC
480.99,414.18,DOPC
10.14,434.62003,DOPC
15.07,314.69998,DOPC
467.76,438.66,DOPC
204.58,488.18,DOPC
429.59,405.69,DOPC
400.0,463.4,DOPC
374.18,336.53998,DOPC
211.93001,458.4,DOPC
314.94,486.94,DOPC
130.34,523.49,DOPC
221.21,210.96,DOPC
285.88,456.34998,DOPC
4.64,281.9,DOPC
2.48,462.14,DOPC
319.65,269.03998,DOPC
285.89,451.03,DOPC
390.78,321.18,DOPC
447.59998,215.72,DOPC
393.04,64.97,DOPC
284.53,356.34998,DOPC
124.020004,208.79999,DOPC
366.5,229.33,DOPC
520.18,447.8,DOPC
113.82,201.75,DOPC
141.91,532.5,DOPC
226.41,259.34,DOPC
307.03,230.76001,DOPC
149.25,241.43999,DOPC
524.0,321.64,DOPC
27.720001,255.35,DOPC
477.69,407.42,DOPC
368.21,394.84003,DOPC
142.6,1.11,DOPC
376.13998,529.0,DOPC
46.030003,285.8,DOPC
287.4,29.119999,DOPC
15.34,11.97,DOPC
457.51,190.8,DOPC
472.38,362.63,DOPC
124.97,263.76,DOPC
97.840004,424.11,DOPC
381.58002,415.97,DOPC
82.89,405.78998,DOPC
107.85,370.65,DOPC
319.89,342.3,DOPC
209.62,538.16003,DOPC
-1.4499999,109.98,DOPC
177.67,505.91998,DOPC
313.24,534.68,DOPC
477.19,193.11002,DOPC
117.28,444.68,DOPC
45.57,484.87,DOPC
192.47,470.65,DOPC
401.06,277.78998,DOPC
516.08,397.25,DOPC
135.41,342.28,DOPC
533.47,401.81,DOPC
365.81,58.69,DOPC
480.12,62.22,DOPC
519.01,30.76,DOPC
298.1,425.34,DOPC
29.86,44.0,DOPC
394.90002,367.38,DOPC
317.93,240.81,DOPC
96.27,55.2,DOPC
234.17,501.53998,DOPC
373.1,309.37,DOPC
461.22003,403.27,DOPC
359.46,7.9799995,DOPC
370.47,363.89,DOPC
511.05,389.83002,DOPC
306.11,440.80002,DOPC
445.33002,390.54,DOPC
489.96,70.31,DOPC
309.0,521.56,DOPC
531.13,280.32,DOPC
139.56999,103.89,DOPC
328.9,354.88998,DOPC
353.03003,258.59,DOPC
312.16,264.37,DOPC
6.3599997,426.03,DOPC
457.59998,101.75,DOPC
90.25,341.24,DOPC
259.48,273.49002,DOPC
331.78003,227.51,DOPC
469.72998,231.76001,DOPC
193.04001,204.86,DOPC
41.04,387.66998,DOPC
290.17,126.53,DOPC
139.4,45.2,DOPC
376.83,500.02997,DOPC
65.54,371.45,DOPC
534.55005,206.84999,DOPC
128.49,136.98,DOPC
480.97998,238.37,DOPC
311.3,308.03,DOPC
329.01,507.52,DOPC
201.79001,447.93,DOPC
523.52,182.2,DOPC
58.699997,5.71,DOPC
477.41,449.29,DOPC
289.97,230.07999,DOPC
505.13,356.5,DOPC
401.93,273.07,DOPC
69.98,388.33002,DOPC
234.57,50.87,DOPC
284.59,537.48,DOPC
178.72,262.47,DOPC
458.84998,153.29001,DOPC
69.19,192.68999,DOPC
170.76999,256.15,DOPC
268.83,4.63,DOPC
505.19,336.40997,DOPC
125.520004,90.909996,DOPC
522.21,64.520004,DOPC
223.89,491.6,DOPC
291.26,112.57,DOPC
308.87,340.09998,DOPC
86.22,145.15001,DOPC
471.79,410.50998,DOPC
30.57,303.29,DOPC
166.5,485.02,DOPC
462.98,420.67,DOPC
219.36002,89.350006,DOPC
381.61,461.05,DOPC
508.19,210.69,DOPC
1.81,21.35,DOPC
480.11002,95.71999,DOPC
71.46,216.78,DOPC
44.239998,442.78,DOPC
141.34,150.43001,DOPC
368.4,311.44,DOPC
147.2,140.07,DOPC
321.5,232.56,DOPC
19.550001,449.83002,DOPC
236.45001,282.93,DOPC
87.86,203.6,DOPC
218.56001,64.29,DOPC
508.21997,222.14001,DOPC
134.97,224.88,DOPC
73.11,454.14,DOPC
1.0899999,388.83,DOPC
143.41,89.83,DOPC
178.59,12.139999,DOPC
226.86002,98.64,DOPC
363.08,385.18002,DOPC
396.92,254.62999,DOPC
450.05002,349.55002,DOPC
11.58,358.07,DOPC
179.23001,465.35,DOPC
497.52997,280.66998,DOPC
388.21997,42.870003,DOPC
13.070001,299.54,DOPC
422.98,190.87,DOPC
309.13998,38.14,DOPC
380.09998,221.5,DOPC
246.22,501.09003,DOPC
401.56,293.95,DOPC
373.23,383.72003,DOPC
105.66,251.63,DOPC
483.0,373.94,DOPC
423.0,532.7,DOPC
87.130005,101.79,DOPC
11.96,269.84,DOPC
46.85,269.59,DOPC
195.86,270.18,DOPC
257.32,260.83002,DOPC
207.81999,424.88,DOPC
307.0,391.85,DOPC
87.92,224.66,DOPC
115.41,24.43,DOPC
331.66,93.590004,DOPC
184.04,184.68001,DOPC
499.4,208.67001,DOPC
117.659996,501.0,DOPC
383.49,442.0,DOPC
527.28,211.73999,DOPC
265.91,79.58,DOPC
348.97,529.64,DOPC
423.94,461.37,DOPC
312.47,506.13998,DOPC
25.880001,70.59,DOPC
357.66998,274.02002,DOPC
465.47,240.33002,DOPC
183.32,325.7,DOPC
106.75,339.02002,DOPC
435.13,135.54,DOPC
520.79,44.87,DOPC
128.73999,66.07,DOPC
46.73,46.620003,DOPC
194.85,314.03998,DOPC
254.54001,337.21002,DOPC
183.20999,311.06,DOPC
504.43,514.19,DOPC
530.26,131.2,DOPC
295.88,181.09,DOPC
250.8,422.96002,DOPC
39.44,380.74002,DOPC
403.94,409.62003,DOPC
33.800003,190.33002,DOPC
