405.62,463.56,DPPC
225.99,170.20001,DPPC
276.74,541.06,DPPC
24.18,72.56,DPPC
247.12,125.62,DPPC
469.58002,35.76,DPPC
188.88,429.32,DPPC
465.53003,472.55002,DPPC
461.51,36.07,DPPC
368.41998,115.950005,DPPC
480.73,130.19,DPPC
237.21,62.329998,DPPC
250.63,445.80002,DPPC
435.68,85.439995,DPPC
478.1,160.29,DPPC
54.17,176.06001,DPPC
321.24,457.40002,DPPC
236.75,324.38998,DPPC
405.06,527.35,DPPC
216.8,49.82,DPPC
474.18,22.679998,DPPC
292.37,111.65,DPPC
536.24,116.24,DPPC
324.22,481.91003,DPPC
202.2,229.75,DPPC
23.32,441.99002,DPPC
55.960003,84.38,DPPC
456.52002,387.81,DPPC
447.52997,485.75,DPPC
341.69,32.63,DPPC
68.88,498.66,DPPC
468.56,309.13998,DPPC
75.03,165.58,DPPC
315.24,149.77,DPPC
476.88998,125.79001,DPPC
5.62,228.5,DPPC
450.48,78.0,DPPC
114.93,53.41,DPPC
430.76,374.24,DPPC
269.64,127.939995,DPPC
133.3,525.69,DPPC
399.86,490.37997,DPPC
428.24002,443.77,DPPC
153.82,514.69,DPPC
41.04,404.35,DPPC
17.710001,47.670002,DPPC
145.27,42.16,DPPC
172.57999,456.75998,DPPC
480.57,29.55,DPPC
342.91998,501.13,DPPC
365.66003,-1.0,DPPC
310.43,360.84998,DPPC
15.92,263.94,DPPC
64.0,530.76,DPPC
508.67,510.86,DPPC
211.94,250.16,DPPC
407.06,362.40002,DPPC
472.28,397.36,DPPC
26.15,62.239998,DPPC
268.43,362.8,DPPC
303.04,468.24002,DPPC
15.0,324.94,DPPC
363.56,14.51,DPPC
277.16998,403.95,DPPC
310.04,32.99,DPPC
268.0,228.34999,DPPC
418.83,270.93,DPPC
56.84,465.08,DPPC
212.48,106.03,DPPC
489.48,202.93,DPPC
181.06001,181.0,DPPC
328.53,444.94,DPPC
530.64,259.03,DPPC
59.36,131.67,DPPC
343.03003,466.44,DPPC
31.27,156.53,DPPC
391.88,402.56,DPPC
418.77997,46.26,DPPC
540.38,270.31,DPPC
33.57,5.21,DPPC
468.37003,502.42,DPPC
188.09999,417.48,DPPC
146.66,128.69,DPPC
372.18,527.52,DPPC
281.01,167.70999,DPPC
303.98,297.09998,DPPC
336.73,25.91,DPPC
447.42,251.11,DPPC
332.82,350.83002,DPPC
216.32,118.43001,DPPC
231.65001,487.72998,DPPC
129.98999,204.65,DPPC
37.550003,216.72,DPPC
203.84001,459.05,DPPC
403.65002,183.95999,DPPC
81.590004,152.67,DPPC
426.55,36.64,DPPC
13.93,115.7,DPPC
254.57,156.84,DPPC
270.54,397.47003,DPPC
335.13,95.8,DPPC
246.73999,149.94,DPPC
350.52,467.2,DPPC
139.09,231.21,DPPC
411.30002,183.44,DPPC
442.13,50.79,DPPC
291.15,133.82,DPPC
488.31,76.799995,DPPC
392.41,140.87,DPPC
488.97,37.1,DPPC
458.65002,129.62,DPPC
87.91,528.56,DPPC
394.81,525.83997,DPPC
26.49,115.579994,DPPC
486.26,71.36,DPPC
315.91,249.23001,DPPC
227.46,13.41,DPPC
100.7,222.73001,DPPC
142.51001,363.46002,DPPC
108.850006,333.95,DPPC
32.95,40.11,DPPC
291.14,10.84,DPPC
221.34001,-0.99,DPPC
106.479996,365.44998,DPPC
257.80002,462.2,DPPC
241.26,391.36002,DPPC
511.06998,474.0,DPPC
211.23,362.96002,DPPC
317.13,100.08,DPPC
372.37,411.99002,DPPC
534.1,33.5,DPPC
29.400002,106.020004,DPPC
102.340004,59.55,DPPC
80.83,213.95001,DPPC
266.68,173.12,DPPC
334.21002,502.37,DPPC
474.49002,169.59,DPPC
432.55002,211.11,DPPC
492.65997,9.92,DPPC
258.96,77.89,DPPC
467.74,106.73,DPPC
75.29,146.04999,DPPC
390.41998,488.47998,DPPC
515.97,447.19,DPPC
34.85,141.89,DPPC
335.15997,58.23,DPPC
42.550003,168.08,DPPC
272.68,214.66998,DPPC
371.18,52.5,DPPC
243.89,260.0,DPPC
498.11002,111.36,DPPC
199.02,49.22,DPPC
34.260002,292.04,DPPC
263.77002,419.44,DPPC
470.97,82.48,DPPC
139.72,141.17,DPPC
199.42,418.21,DPPC
100.520004,209.26001,DPPC
210.97,126.07001,DPPC
485.67,124.25,DPPC
40.73,534.37,DPPC
456.08002,533.27997,DPPC
403.25,171.48001,DPPC
224.14,38.26,DPPC
90.439995,117.61,DPPC
6.2,170.81,DPPC
182.73001,453.72003,DPPC
248.20999,407.91,DPPC
227.16,5.39,DPPC
463.15,519.79,DPPC
465.22998,45.67,DPPC
356.83997,278.37,DPPC
130.54,47.989998,DPPC
44.65,307.4,DPPC
53.390003,338.77,DPPC
76.12,74.03,DPPC
436.26,319.03998,DPPC
506.15002,106.630005,DPPC
14.16,153.62001,DPPC
438.94,89.72,DPPC
330.26,56.85,DPPC
26.45,346.31,DPPC
187.85,17.65,DPPC
297.69,475.93,DPPC
80.93001,104.41,DPPC
271.97,379.32,DPPC
504.09,193.73,DPPC
448.96,112.19,DPPC
256.08,411.8,DPPC
50.75,37.91,DPPC
303.99,163.17,DPPC
120.880005,89.759995,DPPC
79.79,484.37,DPPC
398.17,470.7,DPPC
45.760002,152.70999,DPPC
166.04001,166.81,DPPC
268.15,273.87,DPPC
26.919998,325.71,DPPC
388.28,103.66,DPPC
111.350006,319.02002,DPPC
341.66998,135.85,DPPC
46.269997,527.41003,DPPC
110.66,132.25,DPPC
350.52,364.15002,DPPC
510.61002,172.68999,DPPC
238.39001,498.77,DPPC
309.53,517.2,DPPC
310.09,180.61002,DPPC
324.5,52.1,DPPC
57.940002,202.2,DPPC
44.53,435.99,DPPC
366.01,135.63,DPPC
59.69,517.71,DPPC
204.08002,498.79,DPPC
82.86,469.28003,DPPC
46.92,262.4,DPPC
166.87,485.41998,DPPC
398.18,56.989998,DPPC
318.04,391.47998,DPPC
279.58002,60.65,DPPC
221.06001,191.14,DPPC
483.67,7.45,DPPC
7.8500004,141.43,DPPC
77.659996,173.63,DPPC
258.9,440.12,DPPC
216.15999,357.0,DPPC
245.67,428.17,DPPC
80.649994,455.21,DPPC
522.02,20.46,DPPC
66.36,260.18,DPPC
175.70999,251.06001,DPPC
402.09,440.36,DPPC
259.08002,7.09,DPPC
215.12,35.46,DPPC
323.46002,45.03,DPPC
408.96,492.34003,DPPC
315.04,441.1,DPPC
65.65,31.51,DPPC
103.09,53.32,DPPC
203.37,382.38,DPPC
524.19,478.67,DPPC
44.050003,353.34,DPPC
51.149998,191.29999,DPPC
22.77,526.07,DPPC
534.93,253.62,DPPC
400.41998,0.5,DPPC
299.72998,521.59,DPPC
153.1,46.300003,DPPC
493.41,470.73,DPPC
67.45,343.53,DPPC
278.12,364.31,DPPC
97.9,500.61002,DPPC
240.12,407.59998,DPPC
39.12,57.11,DPPC
506.31,438.39,DPPC
406.88,514.79,DPPC
227.32,325.22,DPPC
59.68,69.39,DPPC
501.86002,467.61002,DPPC
329.46,119.020004,DPPC
104.41,479.5,DPPC
26.41,434.16998,DPPC
398.23,52.08,DPPC
447.31998,495.44998,DPPC
258.62,2.83,DPPC
178.56001,434.05,DPPC
165.73999,56.53,DPPC
282.21002,102.64,DPPC
259.16998,433.07,DPPC
133.26001,506.65002,DPPC
46.49,417.31998,DPPC
269.77,312.38,DPPC
237.33,81.829994,DPPC
179.23001,143.33,DPPC
266.75,498.05,DPPC
193.73,11.38,DPPC
120.49,287.97,DPPC
426.40997,83.06,DPPC
128.53,131.09,DPPC
435.97998,419.98,DPPC
471.13,174.34999,DPPC
480.01,296.85,DPPC
83.96,99.68001,DPPC
327.35,308.56,DPPC
42.789997,60.47,DPPC
268.43,330.52,DPPC
394.16,495.95,DPPC
400.25,460.28998,DPPC
294.33002,102.52,DPPC
468.54,233.47,DPPC
4.2,405.95,DPPC
492.83002,436.32,DPPC
327.93,17.4,DPPC
282.01,457.22998,DPPC
408.33002,124.350006,DPPC
158.26999,68.119995,DPPC
204.38998,183.2,DPPC
50.03,472.78998,DPPC
356.08002,202.70999,DPPC
41.370003,345.41,DPPC
424.08002,485.84,DPPC
226.32999,533.4,DPPC
129.43,52.81,DPPC
160.14,274.85,DPPC
68.61,104.81,DPPC
373.47,159.03,DPPC
403.94,151.25,DPPC
183.01001,106.95,DPPC
289.13,90.600006,DPPC
184.92001,467.06,DPPC
298.93,114.57,DPPC
26.7,355.22998,DPPC
387.26,27.460001,DPPC
156.09,474.12,DPPC
300.17,130.45999,DPPC
283.92,4.38,DPPC
371.44,435.35,DPPC
238.98001,21.329998,DPPC
427.16998,93.09,DPPC
356.82,415.37997,DPPC
207.39,34.100002,DPPC
255.02,33.37,DPPC
473.74,458.08,DPPC
177.35,37.65,DPPC
325.48,500.57,DPPC
316.03,115.36,DPPC
109.52,220.99,DPPC
471.78003,218.75,DPPC
45.6,69.91,DPPC
483.97998,468.77997,DPPC
350.47,131.62,DPPC
354.46997,21.49,DPPC
349.91,384.52,DPPC
407.47003,472.34003,DPPC
184.55,506.49,DPPC
105.29,528.27,DPPC
333.89,467.89,DPPC
109.52,65.770004,DPPC
403.62,450.6,DPPC
53.41,222.70001,DPPC
179.84,327.55002,DPPC
532.33,137.38,DPPC
217.51,532.45996,DPPC
431.17,468.47,DPPC
125.17,212.98001,DPPC
261.06,21.240002,DPPC
226.94,134.79001,DPPC
42.940002,185.3,DPPC
147.61,270.45,DPPC
219.08002,522.49,DPPC
163.26001,460.24,DPPC
19.65,108.07,DPPC
232.94,374.71002,DPPC
365.61002,103.26,DPPC
516.24,128.16,DPPC
530.81,75.74,DPPC
8.28,497.72998,DPPC
367.94998,337.61002,DPPC
353.32,480.48,DPPC
240.56999,103.310005,DPPC
64.64,186.01,DPPC
361.92,99.52,DPPC
349.86,440.15997,DPPC
206.41,452.09998,DPPC
196.8,151.03,DPPC
526.48,535.56,DPPC
88.89,141.08,DPPC
516.24,22.25,DPPC
204.97,21.04,DPPC
59.66,39.739998,DPPC
144.31,487.65,DPPC
196.01999,175.23001,DPPC
393.32,14.960001,DPPC
505.87003,394.88998,DPPC
451.36002,501.66,DPPC
86.27,175.52,DPPC
82.270004,16.619999,DPPC
277.75,134.0,DPPC
453.87,59.190002,DPPC
260.84,125.54,DPPC
260.58002,195.73999,DPPC
293.43,221.12,DPPC
78.97,447.58,DPPC
442.55002,127.14,DPPC
398.4,279.94,DPPC
514.58997,42.659996,DPPC
506.91003,235.45999,DPPC
505.40002,532.44,DPPC
264.05002,410.80002,DPPC
418.37003,150.58,DPPC
278.64,448.84,DPPC
490.84,338.96,DPPC
396.5,338.12,DPPC
531.5,448.04,DPPC
320.52,15.0,DPPC
347.25,137.81999,DPPC
411.1,-2.63,DPPC
358.73,423.73,DPPC
101.26,318.89,DPPC
455.88,123.77,DPPC
251.01999,6.8599997,DPPC
262.42,386.62997,DPPC
345.53003,49.55,DPPC
464.96,156.9,DPPC
103.369995,158.05,DPPC
497.98,88.86,DPPC
181.18,528.27,DPPC
5.29,151.59,DPPC
104.59,112.35,DPPC
491.83,160.39,DPPC
219.2,415.58997,DPPC
116.68,137.8,DPPC
376.43002,45.61,DPPC
368.18,510.58997,DPPC
331.71002,512.78,DPPC
276.38,5.6,DPPC
41.100002,318.67,DPPC
508.91998,335.76,DPPC
161.7,345.08,DPPC
447.2,468.63,DPPC
518.64,212.73001,DPPC
95.509995,478.77,DPPC
422.28,8.3,DPPC
225.02,72.659996,DPPC
373.05,338.31,DPPC
405.46002,506.93,DPPC
504.08002,122.35,DPPC
276.43,109.6,DPPC
317.16,192.39,DPPC
102.85,494.43,DPPC
95.14,434.61,DPPC
164.94,479.5,DPPC
376.41998,351.62,DPPC
344.23,96.490005,DPPC
343.31,59.69,DPPC
36.62,32.68,DPPC
274.58002,195.65001,DPPC
453.65002,361.65002,DPPC
123.57001,170.63,DPPC
214.89,276.83002,DPPC
384.25,499.94998,DPPC
294.92,283.47998,DPPC
293.5,302.11002,DPPC
340.48,234.12001,DPPC
106.84,498.08,DPPC
359.58002,163.5,DPPC
374.66998,403.08997,DPPC
142.27,71.79,DPPC
362.31998,440.3,DPPC
12.09,306.63,DPPC
293.77002,122.08,DPPC
94.11,271.6,DPPC
306.56,53.660004,DPPC
252.8,333.66,DPPC
357.87,533.36,DPPC
86.56999,110.29,DPPC
456.56,302.39,DPPC
71.799995,505.44,DPPC
172.94,198.67001,DPPC
326.34,8.3,DPPC
403.47998,334.96,DPPC
270.83002,391.66998,DPPC
42.870003,1.61,DPPC
29.6,192.15,DPPC
281.94,511.08002,DPPC
329.8,317.68,DPPC
489.75,296.35,DPPC
244.66998,189.25,DPPC
77.2,205.3,DPPC
250.26,416.98,DPPC
348.88,128.93,DPPC
534.26,265.49,DPPC
349.1,89.1,DPPC
300.44,497.85,DPPC
405.50998,219.13,DPPC
7.97,23.970001,DPPC
276.08,416.56,DPPC
116.23,514.82,DPPC
343.56998,319.82,DPPC
82.47,339.88,DPPC
160.68001,31.189999,DPPC
87.91,54.190002,DPPC
368.19,166.31,DPPC
172.38,340.13,DPPC
342.34003,416.23,DPPC
305.97,538.65,DPPC
85.57,239.97,DPPC
20.98,166.56,DPPC
403.15,62.47,DPPC
502.87,76.51,DPPC
283.27,268.79,DPPC
167.26,69.94,DPPC
177.70999,218.6,DPPC
506.66998,85.71,DPPC
131.21,177.70999,DPPC
177.56,114.1,DPPC
362.15,213.84001,DPPC
197.06,4.55,DPPC
68.060005,16.96,DPPC
309.62,6.6000004,DPPC
126.21001,221.20001,DPPC
70.700005,122.64,DPPC
520.80005,297.87,DPPC
535.96,-1.0,DPPC
295.77,127.200005,DPPC
504.87,117.340004,DPPC
77.42,500.67,DPPC
153.26001,218.12,DPPC
512.47003,124.6,DPPC
356.64,8.679999,DPPC
32.43,115.14,DPPC
346.01,21.619999,DPPC
384.65,95.670006,DPPC
186.93001,491.12,DPPC
143.11,199.0,DPPC
410.24,481.27997,DPPC
514.69,85.96,DPPC
95.17,69.61,DPPC
175.42,438.77997,DPPC
307.0,98.26,DPPC
499.35,279.97,DPPC
438.4,345.53003,DPPC
295.79,491.77,DPPC
218.51,58.71,DPPC
63.43,177.81,DPPC
454.21002,524.49,DPPC
426.18,409.22,DPPC
152.66,384.61,DPPC
266.78,118.46,DPPC
139.02,519.58997,DPPC
420.63,202.93,DPPC
242.81999,439.3,DPPC
153.89,124.69,DPPC
370.22998,184.02,DPPC
538.27,453.63,DPPC
348.95,27.18,DPPC
302.09998,318.19,DPPC
512.23,519.57,DPPC
322.09998,36.93,DPPC
50.57,230.48001,DPPC
42.589996,105.35,DPPC
212.62,413.05,DPPC
84.420006,161.48001,DPPC
435.40002,163.56001,DPPC
152.53,156.36,DPPC
262.0,232.77,DPPC
206.79001,477.02,DPPC
375.11002,77.47,DPPC
236.87,329.90002,DPPC
440.43,80.509995,DPPC
349.96,415.44998,DPPC
159.66,423.47998,DPPC
452.85,178.88,DPPC
182.78,35.739998,DPPC
67.59,138.54001,DPPC
28.050001,490.67,DPPC
247.01001,174.59999,DPPC
533.01996,12.29,DPPC
195.31999,131.81,DPPC
85.380005,416.68,DPPC
423.87,437.15,DPPC
284.63,163.95001,DPPC
172.94,356.81,DPPC
519.29004,262.14,DPPC
120.13,99.37,DPPC
89.28001,93.9,DPPC
264.18,440.6,DPPC
461.43002,21.06,DPPC
533.07,405.18002,DPPC
382.72,161.60999,DPPC
164.66,121.979996,DPPC
155.06,193.43001,DPPC
200.84999,484.84003,DPPC
114.97,229.06,DPPC
339.37,460.71,DPPC
155.56,299.2,DPPC
96.7,11.690001,DPPC
274.61002,244.38,DPPC
198.09999,32.91,DPPC
426.29,132.46,DPPC
527.45996,213.54001,DPPC
448.38,346.91003,DPPC
324.69,383.91998,DPPC
473.77,255.35999,DPPC
482.29,293.62,DPPC
475.63,497.09,DPPC
126.31,388.34,DPPC
168.13,453.5,DPPC
106.21001,215.91,DPPC
45.739998,220.02,DPPC
273.31,160.55,DPPC
-0.21,511.85,DPPC
309.96,492.84,DPPC
141.77,149.68001,DPPC
394.58002,445.74002,DPPC
476.74,1.51,DPPC
163.97,520.49,DPPC
123.66,531.22003,DPPC
500.56,137.97,DPPC
431.62,69.86,DPPC
117.32001,116.899994,DPPC
345.3,509.8,DPPC
73.61,131.56999,DPPC
303.76,269.59998,DPPC
386.53,446.72,DPPC
66.62,539.19995,DPPC
525.83,399.61,DPPC
89.01,499.33997,DPPC
438.80002,31.15,DPPC
237.44,473.87,DPPC
168.97,6.19,DPPC
442.84,102.98,DPPC
68.0,475.13,DPPC
444.99,58.36,DPPC
45.42,97.18001,DPPC
217.62,113.509995,DPPC
363.37003,4.35,DPPC
380.63998,248.23999,DPPC
519.14,174.43001,DPPC
325.57,193.99,DPPC
259.1,36.57,DPPC
442.41,435.24,DPPC
339.4,199.19,DPPC
345.41998,249.48,DPPC
503.36,516.24,DPPC
314.4,496.95,DPPC
265.52,326.04,DPPC
302.63,246.52,DPPC
229.36002,462.03998,DPPC
318.25,518.17004,DPPC
26.429998,139.49,DPPC
410.24,28.759998,DPPC
466.93,450.09,DPPC
1.06,5.59,DPPC
33.010002,404.14,DPPC
51.339996,167.07,DPPC
324.71002,403.84,DPPC
450.44998,324.99,DPPC
-1.48,71.009995,DPPC
65.31,510.91998,DPPC
406.47,140.38,DPPC
482.02,325.52,DPPC
168.09999,276.8,DPPC
105.950005,164.84,DPPC
35.21,260.40002,DPPC
411.49,457.41,DPPC
257.05,55.93,DPPC
200.20999,261.35,DPPC
12.280001,164.3,DPPC
147.20999,51.339996,DPPC
20.69,122.53,DPPC
360.68,109.54001,DPPC
53.55,46.7,DPPC
184.64001,266.02,DPPC
525.66003,142.72,DPPC
412.81,99.04,DPPC
470.9,278.51,DPPC
143.95999,383.08,DPPC
431.19,316.93,DPPC
72.32,263.04,DPPC
331.52002,133.1,DPPC
378.04,491.22003,DPPC
357.2,45.149998,DPPC
457.99,516.4,DPPC
102.840004,28.68,DPPC
224.31999,478.59003,DPPC
60.4,101.68,DPPC
166.49,205.53,DPPC
438.32,350.25,DPPC
67.42,226.78,DPPC
266.05,350.69,DPPC
284.83,500.58,DPPC
90.36,70.159996,DPPC
524.65,204.86,DPPC
90.17999,154.34,DPPC
98.71001,433.47,DPPC
238.28,26.300001,DPPC
482.74,178.43001,DPPC
41.739998,36.82,DPPC
309.78,126.95,DPPC
205.15,152.95999,DPPC
134.73,94.259995,DPPC
92.56,125.78,DPPC
501.32,477.93,DPPC
296.42,151.28,DPPC
213.26001,403.32,DPPC
305.61002,495.36,DPPC
534.82,503.97998,DPPC
295.6,63.16,DPPC
285.96002,82.29,DPPC
410.46002,417.37,DPPC
434.74,155.59,DPPC
231.21,231.09,DPPC
21.37,32.44,DPPC
444.88998,295.35,DPPC
218.41998,425.89,DPPC
366.78003,241.98999,DPPC
61.339996,541.24,DPPC
367.15,55.089996,DPPC
496.69998,101.619995,DPPC
302.46,105.340004,DPPC
1.9599999,320.01,DPPC
448.80002,462.03,DPPC
407.46,397.09,DPPC
194.76,112.229996,DPPC
532.01,393.84,DPPC
131.91,79.81,DPPC
294.02002,467.06,DPPC
113.240005,534.88,DPPC
188.39001,446.38,DPPC
94.6,27.1,DPPC
170.96,183.86,DPPC
532.05005,156.35,DPPC
537.52997,43.850002,DPPC
477.77002,350.18002,DPPC
470.81,486.71002,DPPC
130.89,482.86,DPPC
26.57,277.75998,DPPC
344.77002,168.46,DPPC
467.56,517.42,DPPC
263.63,133.65,DPPC
166.04999,138.23,DPPC
71.52,179.82,DPPC
289.15002,386.13998,DPPC
58.93,14.759999,DPPC
178.01001,451.74,DPPC
373.73,109.490005,DPPC
430.37,126.13,DPPC
270.1,150.84,DPPC
403.26,402.97,DPPC
103.67,136.12001,DPPC
312.87,14.190001,DPPC
421.86002,158.62001,DPPC
91.08,300.47,DPPC
362.3,25.09,DPPC
157.13,141.21,DPPC
148.54001,491.06998,DPPC
253.3,292.25,DPPC
515.61,353.38,DPPC
40.27,25.23,DPPC
509.48,483.97,DPPC
270.41998,447.46,DPPC
421.75998,71.1,DPPC
482.0,119.68001,DPPC
495.68,178.17,DPPC
436.6,495.80002,DPPC
525.08,97.880005,DPPC
157.95999,104.1,DPPC
201.45999,323.55,DPPC
252.95,342.07,DPPC
399.1,323.18,DPPC
35.8,366.72,DPPC
449.12997,88.020004,DPPC
178.64,543.14996,DPPC
23.18,531.52,DPPC
482.65997,350.80002,DPPC
411.43002,218.06999,DPPC
335.75,283.6,DPPC
105.13,106.19,DPPC
270.33002,283.09,DPPC
31.58,87.869995,DPPC
198.05,506.47998,DPPC
268.95,222.72,DPPC
230.13,176.09,DPPC
433.62,307.37,DPPC
151.12001,40.77,DPPC
299.36002,94.130005,DPPC
407.97,14.93,DPPC
280.11,537.06,DPPC
249.90999,433.95,DPPC
2.8600001,354.07,DPPC
129.33,233.06999,DPPC
511.25,8.37,DPPC
293.05,293.43,DPPC
300.35,208.3,DPPC
438.31,207.54999,DPPC
323.17,185.91,DPPC
420.55,541.75,DPPC
499.21002,539.58,DPPC
146.41,194.72,DPPC
271.68,141.13,DPPC
415.06,431.22003,DPPC
125.03999,123.06,DPPC
493.75,169.66,DPPC
126.07001,44.920002,DPPC
148.94,89.03,DPPC
51.0,156.22,DPPC
28.689999,148.57,DPPC
31.830002,209.79001,DPPC
159.79999,118.020004,DPPC
320.31,434.02002,DPPC
108.850006,509.29,DPPC
493.81,75.840004,DPPC
329.66,234.08002,DPPC
259.08002,521.06,DPPC
