405.62,463.56,DPPC
347.91998,499.62003,DPPC
83.8,498.58002,DPPC
452.99,40.48,DPPC
386.38,147.28,DPPC
328.44,102.57,DPPC
536.33997,464.58002,DPPC
412.52,157.16,DPPC
104.799995,512.62,DPPC
524.29004,153.43001,DPPC
471.62997,510.26,DPPC
111.850006,461.38,DPPC
428.69998,524.66,DPPC
21.259998,27.27,DPPC
266.28,462.84,DPPC
469.28003,526.12,DPPC
279.44,221.08,DPPC
23.72,482.02,DPPC
159.03,481.96997,DPPC
393.02,64.46,DPPC
197.81999,243.08,DPPC
201.42,330.65,DPPC
494.16998,241.01,DPPC
376.53998,226.04001,DPPC
427.11,72.399994,DPPC
364.25,429.24,DPPC
230.42,69.590004,DPPC
333.13998,182.73001,DPPC
388.84,205.04999,DPPC
281.52002,526.83997,DPPC
43.590004,479.36002,DPPC
418.56998,356.18,DPPC
392.94,86.06,DPPC
459.06,72.89,DPPC
231.64,287.55,DPPC
311.25,73.56,DPPC
348.61,459.32,DPPC
177.57999,490.13,DPPC
360.33002,187.64,DPPC
239.23001,284.09,DPPC
240.73,42.210003,DPPC
256.26,175.1,DPPC
271.81,530.55,DPPC
246.69,511.82,DPPC
231.53,347.87,DPPC
214.66,271.36,DPPC
1.31,344.84003,DPPC
352.87997,77.51,DPPC
150.55,334.12997,DPPC
279.78,24.279999,DPPC
498.26,26.989998,DPPC
258.33002,12.83,DPPC
422.34003,17.93,DPPC
276.15,86.009995,DPPC
31.84,133.1,DPPC
165.27,148.01,DPPC
191.97,438.84,DPPC
99.130005,171.5,DPPC
152.36,426.83997,DPPC
141.11,344.16998,DPPC
178.87,368.21,DPPC
380.57,39.08,DPPC
49.35,161.1,DPPC
313.97,184.13,DPPC
29.48,175.99,DPPC
477.44,503.74,DPPC
310.32,175.83,DPPC
62.210003,110.75,DPPC
303.8,45.890003,DPPC
419.96,316.53,DPPC
321.66,271.7,DPPC
153.71,489.07,DPPC
521.46,183.43001,DPPC
252.91,321.01,DPPC
503.69,491.6,DPPC
202.21,469.55002,DPPC
43.62,179.65,DPPC
435.28998,471.26,DPPC
347.63,389.31,DPPC
145.41,511.96997,DPPC
123.990005,394.29,DPPC
107.78,193.49,DPPC
523.66003,192.23,DPPC
448.71,367.78,DPPC
428.33002,416.15002,DPPC
114.96001,470.09,DPPC
441.6,38.96,DPPC
505.33002,368.88,DPPC
461.06998,317.87,DPPC
74.770004,47.129997,DPPC
272.57,334.12,DPPC
410.87003,43.940002,DPPC
479.97003,139.75,DPPC
302.38,284.21,DPPC
212.09999,385.91,DPPC
42.57,148.77,DPPC
231.41,429.14,DPPC
497.28,152.64,DPPC
293.96,253.31,DPPC
324.5,436.9,DPPC
414.88,38.010002,DPPC
229.81001,32.47,DPPC
32.32,71.83,DPPC
130.74,295.97998,DPPC
2.73,505.25,DPPC
440.81,454.68,DPPC
316.8,353.1,DPPC
115.579994,243.82999,DPPC
388.24002,250.91998,DPPC
2.05,520.99,DPPC
83.33,524.86,DPPC
23.16,97.08,DPPC
83.35,35.59,DPPC
140.39,135.26,DPPC
136.92,511.08002,DPPC
41.28,465.97,DPPC
484.62003,207.23,DPPC
160.41,230.07,DPPC
48.909996,30.43,DPPC
124.96001,505.76,DPPC
466.30002,462.93,DPPC
284.47,386.57,DPPC
219.72,126.990005,DPPC
540.64,527.28,DPPC
216.4,222.24,DPPC
449.72998,439.86,DPPC
178.33,172.16998,DPPC
48.489998,430.32,DPPC
354.1,226.23,DPPC
121.479996,161.12,DPPC
180.22,346.5,DPPC
108.950005,121.91,DPPC
540.75,220.03,DPPC
534.01,25.480001,DPPC
3.16,216.75,DPPC
501.22003,507.3,DPPC
532.27,58.260002,DPPC
108.69,84.51,DPPC
381.38,296.28,DPPC
375.21,536.32,DPPC
499.28003,162.57999,DPPC
261.49,144.86,DPPC
533.53,429.52,DPPC
314.24,38.940002,DPPC
33.37,282.62,DPPC
388.82,277.03,DPPC
521.42,74.68,DPPC
185.40001,115.979996,DPPC
386.58002,8.97,DPPC
309.93,381.94,DPPC
206.92,387.18,DPPC
15.83,475.15,DPPC
327.25,214.04,DPPC
89.5,287.86,DPPC
284.55,117.41,DPPC
115.71,304.89,DPPC
384.99,490.40002,DPPC
516.68,166.01,DPPC
491.65002,289.89,DPPC
306.74,532.87,DPPC
221.56,215.43,DPPC
260.99002,470.82,DPPC
160.70999,131.37999,DPPC
308.08002,11.56,DPPC
302.57,217.81999,DPPC
354.53998,246.21,DPPC
468.06,97.57,DPPC
30.79,243.87,DPPC
144.44,158.19,DPPC
391.83997,344.84003,DPPC
456.51,330.09998,DPPC
142.70001,527.45,DPPC
206.67,221.25,DPPC
416.31,479.56,DPPC
77.63,305.99002,DPPC
390.52,40.78,DPPC
3.1200001,79.270004,DPPC
127.869995,149.15,DPPC
259.3,106.75,DPPC
143.42,304.09,DPPC
240.69,488.5,DPPC
159.74,236.58002,DPPC
462.69,81.24,DPPC
342.5,304.68,DPPC
135.48999,260.62,DPPC
195.59999,522.96,DPPC
42.940002,195.29,DPPC
197.36,272.15,DPPC
321.0,312.78,DPPC
514.38,370.09998,DPPC
101.75,231.04001,DPPC
131.59,336.27997,DPPC
189.34,287.09998,DPPC
496.17,302.94,DPPC
192.70001,508.12,DPPC
180.45,338.81,DPPC
466.81,8.03,DPPC
379.87,98.170006,DPPC
13.43,332.65,DPPC
227.88,103.84,DPPC
175.03,506.13,DPPC
67.33,114.72,DPPC
151.63,504.91,DPPC
325.44998,94.83,DPPC
539.22003,149.05,DPPC
502.87997,458.58002,DPPC
167.31001,528.67,DPPC
23.61,41.46,DPPC
229.02,111.53,DPPC
514.5,502.98,DPPC
266.83002,13.8,DPPC
93.509995,382.8,DPPC
68.33,469.7,DPPC
331.61,157.33,DPPC
337.02,445.52,DPPC
334.03998,43.72,DPPC
127.119995,378.0,DPPC
326.83997,519.57,DPPC
206.65001,191.04001,DPPC
186.4,179.04,DPPC
127.729996,397.3,DPPC
157.24,383.05,DPPC
50.31,496.66,DPPC
464.23,402.01,DPPC
476.09003,154.04001,DPPC
301.9,120.71,DPPC
35.03,270.45,DPPC
425.44998,63.13,DPPC
453.68,110.4,DPPC
334.35,333.52002,DPPC
477.87997,227.33,DPPC
193.26001,298.38,DPPC
23.570002,131.09,DPPC
170.56,45.100002,DPPC
394.86,155.19,DPPC
173.95001,365.02,DPPC
149.98999,66.76,DPPC
410.54,274.41998,DPPC
248.45,534.95,DPPC
108.520004,38.06,DPPC
343.25,225.86,DPPC
379.87,290.6,DPPC
441.16,21.84,DPPC
472.63,105.670006,DPPC
395.32,170.63998,DPPC
408.68,373.80002,DPPC
478.55,428.79,DPPC
189.47,91.93,DPPC
228.28,79.81,DPPC
341.68,45.219997,DPPC
249.84,48.82,DPPC
173.39001,522.15,DPPC
50.510002,461.51,DPPC
368.21997,227.68,DPPC
120.36,462.8,DPPC
116.11,500.15,DPPC
283.04,200.22,DPPC
320.31,473.06,DPPC
212.35,291.58002,DPPC
490.11002,187.40999,DPPC
183.97,189.38,DPPC
33.66,190.07,DPPC
190.73999,158.28,DPPC
542.2,28.710001,DPPC
198.2,436.15002,DPPC
73.979996,33.36,DPPC
375.54,344.32,DPPC
12.55,531.72003,DPPC
226.07,46.66,DPPC
167.75,36.82,DPPC
103.09,180.72,DPPC
255.22,477.38,DPPC
231.8,357.61002,DPPC
-1.35,106.689995,DPPC
85.4,25.050001,DPPC
245.33002,33.11,DPPC
316.9,168.68,DPPC
418.30002,30.14,DPPC
110.270004,150.63,DPPC
311.25,117.67,DPPC
342.78998,272.91,DPPC
488.97998,351.83,DPPC
329.88,422.52,DPPC
378.62,544.18,DPPC
63.909996,500.61002,DPPC
335.68,451.27997,DPPC
140.78,284.08002,DPPC
86.5,324.63,DPPC
520.81,125.63,DPPC
348.79,373.21,DPPC
460.81,183.08,DPPC
321.91003,86.8,DPPC
172.36,92.83,DPPC
268.0,250.12,DPPC
290.74,458.2,DPPC
135.29001,64.49,DPPC
138.77,494.93,DPPC
481.88998,213.34999,DPPC
189.14,31.210001,DPPC
317.42,258.34998,DPPC
256.16,151.72,DPPC
409.24,258.19,DPPC
327.13,450.36,DPPC
11.219999,221.76001,DPPC
169.41,113.32,DPPC
498.74,52.23,DPPC
161.68,158.07,DPPC
287.06,238.54999,DPPC
144.12,168.54999,DPPC
341.68,18.21,DPPC
356.21,302.88,DPPC
178.75,191.08,DPPC
411.81,198.13,DPPC
225.18,52.54,DPPC
142.28,503.51,DPPC
270.31,243.76,DPPC
493.72003,374.07,DPPC
236.43999,189.23001,DPPC
24.779999,538.66003,DPPC
379.27,63.82,DPPC
67.29,418.55,DPPC
259.92,481.36002,DPPC
284.69,226.04001,DPPC
282.90002,176.12,DPPC
463.63998,231.7,DPPC
220.78,470.82,DPPC
97.46001,161.98999,DPPC
176.04999,271.96,DPPC
-1.24,20.95,DPPC
425.71,447.22998,DPPC
16.3,538.17004,DPPC
379.15002,186.14,DPPC
384.56,225.33002,DPPC
113.380005,121.79,DPPC
477.58,165.41,DPPC
146.64,477.2,DPPC
377.40002,270.74,DPPC
412.09,523.55,DPPC
413.94,77.2,DPPC
512.91003,241.38,DPPC
290.05,138.7,DPPC
448.0,280.93,DPPC
429.16998,117.259995,DPPC
344.98,54.42,DPPC
32.219997,465.39,DPPC
50.57,442.8,DPPC
471.34998,114.23,DPPC
267.93,288.87,DPPC
305.77,509.43,DPPC
473.44,358.02,DPPC
369.14,404.19,DPPC
124.65,466.32,DPPC
289.48,532.41003,DPPC
6.52,473.83,DPPC
222.67,104.15,DPPC
276.08,342.64,DPPC
-0.77,157.36,DPPC
412.75,387.31,DPPC
276.26,385.62,DPPC
446.83997,151.89,DPPC
446.4,383.62,DPPC
154.65,88.549995,DPPC
180.84,305.83002,DPPC
150.23,61.65,DPPC
479.87,414.52,DPPC
510.40002,294.38,DPPC
437.12003,96.91,DPPC
282.72,476.95,DPPC
382.38,88.87,DPPC
230.55,527.88,DPPC
78.4,8.94,DPPC
333.39,535.01,DPPC
425.88,305.63,DPPC
145.66,98.82,DPPC
373.91998,88.12,DPPC
113.590004,36.8,DPPC
457.78,88.56,DPPC
45.65,382.76,DPPC
130.87,21.68,DPPC
19.36,79.09,DPPC
482.98,95.47,DPPC
368.73,21.170002,DPPC
371.72,518.74,DPPC
355.06,-0.83,DPPC
427.34003,494.08002,DPPC
450.22998,159.41,DPPC
2.78,264.51,DPPC
201.62001,217.5,DPPC
542.67,480.73,DPPC
236.6,99.729996,DPPC
15.14,524.5,DPPC
27.19,336.8,DPPC
329.32,475.88,DPPC
419.97003,322.47003,DPPC
230.12,492.54,DPPC
300.49,516.35,DPPC
299.97998,459.53998,DPPC
466.98,379.32,DPPC
525.77,468.51,DPPC
314.18,510.15,DPPC
43.42,363.69,DPPC
28.56,523.72003,DPPC
453.68,508.46002,DPPC
141.25,374.68,DPPC
474.63,532.14,DPPC
39.170002,121.4,DPPC
215.40001,443.53,DPPC
99.78,35.3,DPPC
297.38,538.63,DPPC
46.100002,202.12999,DPPC
420.57,140.55,DPPC
116.11,162.95,DPPC
166.73001,24.16,DPPC
239.93,108.549995,DPPC
480.77,149.9,DPPC
185.73999,135.48001,DPPC
304.33002,65.29,DPPC
483.95,307.13,DPPC
509.19998,139.23999,DPPC
262.67,381.55,DPPC
161.77,77.62,DPPC
87.79,127.259995,DPPC
366.22003,88.009995,DPPC
300.49,483.63,DPPC
308.55,397.62,DPPC
293.09,29.519999,DPPC
402.43,86.64,DPPC
495.3,409.96,DPPC
88.46,184.03,DPPC
451.93,149.46,DPPC
327.91,124.96001,DPPC
538.91,472.74,DPPC
389.59,430.62,DPPC
497.31,83.54,DPPC
41.739998,129.9,DPPC
422.47003,79.06,DPPC
208.45,28.789999,DPPC
506.34,91.56999,DPPC
503.63998,309.78,DPPC
486.66,16.91,DPPC
35.93,398.08997,DPPC
303.51,526.04,DPPC
410.43,148.59,DPPC
205.09001,523.67,DPPC
157.19,246.12,DPPC
516.49,76.4,DPPC
54.45,70.47,DPPC
176.88,405.33002,DPPC
305.91998,343.13998,DPPC
332.65,28.800001,DPPC
274.03998,229.19,DPPC
274.99,174.87,DPPC
490.44,388.54,DPPC
220.45999,109.01,DPPC
120.100006,245.0,DPPC
477.28,290.13,DPPC
170.73999,31.070002,DPPC
224.98,426.73,DPPC
13.29,262.14,DPPC
92.399994,59.87,DPPC
182.29001,234.48999,DPPC
476.40997,394.62003,DPPC
321.79,420.93,DPPC
122.56,305.14,DPPC
474.8,89.58,DPPC
202.32,311.62,DPPC
75.53,-0.0,DPPC
193.06,122.81,DPPC
269.35,181.69,DPPC
212.77,381.13,DPPC
123.240005,318.23,DPPC
249.54001,158.86,DPPC
217.98001,453.46002,DPPC
463.56,210.68001,DPPC
153.25,180.68001,DPPC
374.69,14.440001,DPPC
289.95,218.01001,DPPC
350.37,161.98999,DPPC
346.65002,153.85,DPPC
286.2,184.87,DPPC
370.40002,270.6,DPPC
430.82,61.020004,DPPC
16.18,427.97,DPPC
527.98,429.79,DPPC
402.48,45.149998,DPPC
63.79,198.08,DPPC
495.84,509.23,DPPC
118.36,413.46002,DPPC
103.82,356.27997,DPPC
232.54,517.47003,DPPC
195.31,491.92,DPPC
90.56,334.81,DPPC
210.11,56.539997,DPPC
481.58002,490.52,DPPC
274.47,474.75,DPPC
61.030003,126.38,DPPC
87.52,104.090004,DPPC
373.80002,71.16,DPPC
316.37,50.71,DPPC
206.28,72.17,DPPC
246.12,381.93,DPPC
150.4,443.97998,DPPC
469.08002,355.27002,DPPC
29.869999,123.78999,DPPC
103.54,485.31,DPPC
366.26,422.03,DPPC
62.16,276.75,DPPC
60.370003,150.67,DPPC
84.83,543.31,DPPC
235.02,169.25,DPPC
482.8,62.75,DPPC
457.69,428.66,DPPC
169.27,189.48999,DPPC
505.43,154.86,DPPC
398.11002,374.90002,DPPC
313.99,451.49,DPPC
533.54,5.88,DPPC
250.56,484.87,DPPC
114.52,14.58,DPPC
70.21,459.65,DPPC
230.17,383.94,DPPC
14.84,129.03,DPPC
404.09,156.37999,DPPC
39.77,452.36,DPPC
128.06,533.7,DPPC
267.56,207.61,DPPC
36.5,312.80002,DPPC
241.69,181.21,DPPC
186.35,8.41,DPPC
296.86002,74.65,DPPC
475.27002,6.31,DPPC
138.62001,500.08,DPPC
157.18001,256.01,DPPC
485.71,166.95999,DPPC
95.979996,307.66,DPPC
192.4,214.61,DPPC
60.019997,381.61,DPPC
341.1,242.77,DPPC
436.11,532.72,DPPC
483.80002,158.77,DPPC
104.130005,445.2,DPPC
400.19,164.59,DPPC
18.44,113.71001,DPPC
67.7,89.46,DPPC
279.68,501.82,DPPC
179.9,401.85,DPPC
283.96,295.97,DPPC
376.31,167.68999,DPPC
359.83002,36.77,DPPC
253.79999,377.16,DPPC
450.67,515.5,DPPC
172.46,233.22,DPPC
96.22,185.52,DPPC
473.34998,41.550003,DPPC
370.58997,442.83002,DPPC
345.24,450.57,DPPC
442.05002,431.93,DPPC
392.78998,477.93,DPPC
391.39,74.49,DPPC
464.46,493.58002,DPPC
534.05,103.0,DPPC
507.52997,26.119999,DPPC
109.44,477.33002,DPPC
491.93,320.27002,DPPC
248.93,73.130005,DPPC
111.56,159.17,DPPC
261.66998,499.90002,DPPC
443.16003,146.15,DPPC
362.90002,222.18001,DPPC
140.45,174.88,DPPC
144.79001,438.18,DPPC
274.8,440.24,DPPC
330.02997,109.22,DPPC
324.88,170.01,DPPC
452.22,102.33,DPPC
193.64,350.88,DPPC
322.18,161.42,DPPC
42.02,236.06001,DPPC
71.29,483.1,DPPC
450.28998,130.69,DPPC
79.46,374.3,DPPC
7.26,507.61002,DPPC
195.16,393.77,DPPC
49.770004,346.30002,DPPC
230.1,506.59,DPPC
190.31,499.46,DPPC
256.59,392.18,DPPC
233.32,40.58,DPPC
495.80002,316.63998,DPPC
274.48,95.78,DPPC
147.86,460.54,DPPC
340.28998,492.91,DPPC
447.87997,42.93,DPPC
14.379999,148.03,DPPC
78.49,465.35,DPPC
246.4,328.91998,DPPC
326.69998,368.38,DPPC
0.76,383.97998,DPPC
85.07,424.48,DPPC
98.26,137.72,DPPC
354.32,193.78,DPPC
224.45999,199.71,DPPC
469.19,440.18002,DPPC
174.99,211.32,DPPC
303.83,409.98,DPPC
69.770004,381.34,DPPC
379.03,152.98999,DPPC
148.58,107.05,DPPC
0.17999999,533.73,DPPC
136.84,126.920006,DPPC
204.54001,63.15,DPPC
365.33002,501.74,DPPC
158.97,311.84,DPPC
294.99,161.42,DPPC
137.93001,330.24,DPPC
361.53998,149.93,DPPC
190.76999,82.11,DPPC
416.47998,193.84001,DPPC
129.96,163.06,DPPC
334.25998,142.65001,DPPC
246.47,475.28998,DPPC
230.52,539.16003,DPPC
311.8,218.26001,DPPC
340.09998,256.06,DPPC
28.380001,167.89,DPPC
220.54001,384.4,DPPC
460.99,138.31,DPPC
3.78,464.55002,DPPC
525.83,163.39001,DPPC
456.18,225.09001,DPPC
498.25,520.32,DPPC
356.66,69.130005,DPPC
80.13,292.67,DPPC
56.75,31.119999,DPPC
175.72,163.41,DPPC
147.25,471.04,DPPC
507.78,163.92,DPPC
380.04,54.72,DPPC
371.26,95.520004,DPPC
164.31999,13.459999,DPPC
186.81999,197.85,DPPC
337.82,35.95,DPPC
350.56,14.370001,DPPC
388.91998,132.47,DPPC
68.8,171.59,DPPC
344.38998,76.47,DPPC
248.51,460.0,DPPC
92.770004,353.58002,DPPC
21.380001,200.8,DPPC
242.18001,49.879997,DPPC
441.06998,517.73,DPPC
169.7,472.38998,DPPC
527.71,177.09999,DPPC
54.96,505.22998,DPPC
472.41,417.89,DPPC
283.72998,446.34998,DPPC
275.66998,464.61,DPPC
305.46,475.58997,DPPC
223.39001,350.07,DPPC
400.46002,82.28,DPPC
298.36002,532.68,DPPC
181.93001,497.87997,DPPC
218.13998,205.5,DPPC
462.49,176.8,DPPC
261.50998,393.75,DPPC
489.58002,87.76,DPPC
341.26,339.27,DPPC
136.45001,404.86,DPPC
496.75,39.23,DPPC
200.09001,77.99,DPPC
118.05,402.98,DPPC
412.37,68.26,DPPC
461.34998,61.030003,DPPC
327.8,429.46997,DPPC
505.65,276.39,DPPC
331.41998,163.23,DPPC
76.43,159.67,DPPC
259.77,488.28998,DPPC
59.120003,349.43,DPPC
286.87,518.39,DPPC
38.96,441.86002,DPPC
287.0,100.299995,DPPC
281.59,260.56,DPPC
113.6,91.65,DPPC
214.72,513.8,DPPC
212.43,266.32,DPPC
60.019997,169.48,DPPC
439.72,155.99,DPPC
112.95999,200.14,DPPC
147.27,230.47,DPPC
451.06,70.58,DPPC
8.67,203.58,DPPC
153.51,73.63,DPPC
166.73999,218.15001,DPPC
91.08,279.18,DPPC
155.56,347.58,DPPC
249.43001,39.83,DPPC
504.59998,179.7,DPPC
431.06,515.05,DPPC
242.57999,467.06,DPPC
227.88,244.48,DPPC
256.22998,425.84,DPPC
460.61002,66.57,DPPC
80.15,90.85,DPPC
300.75,5.2799997,DPPC
183.93,242.01999,DPPC
304.47,450.81,DPPC
84.36,308.9,DPPC
19.54,231.45001,DPPC
376.59,398.03003,DPPC
430.01,401.53998,DPPC
525.87,223.02,DPPC
83.4,50.370003,DPPC
269.78,357.56,DPPC
438.34998,485.07,DPPC
440.14,113.57001,DPPC
522.2,537.77,DPPC
431.23,10.46,DPPC
18.76,15.93,DPPC
12.68,282.55,DPPC
350.89,448.9,DPPC
363.99,157.18001,DPPC
208.28,48.07,DPPC
340.58,343.52002,DPPC
505.88,526.46,DPPC
312.03,85.42,DPPC
461.85,240.35999,DPPC
229.55,149.84999,DPPC
513.14,491.96,DPPC
192.83002,383.89,DPPC
102.98,4.65,DPPC
184.96,308.12,DPPC
360.93,433.27,DPPC
457.31,382.59998,DPPC
447.98,228.09999,DPPC
222.25,230.68001,DPPC
127.85,87.28,DPPC
445.07,70.98,DPPC
54.14,16.44,DPPC
342.31998,482.72998,DPPC
369.94998,244.38998,DPPC
307.26,114.45,DPPC
22.41,497.94998,DPPC
322.40002,238.99,DPPC
478.32,15.72,DPPC
484.21002,386.47,DPPC
109.85,60.42,DPPC
497.06,237.11,DPPC
164.55,445.52,DPPC
378.45,519.38,DPPC
522.74,494.35,DPPC
426.47998,109.130005,DPPC
384.07,61.71,DPPC
317.12,6.9199996,DPPC
93.62,77.65,DPPC
41.12,471.30002,DPPC
250.23001,223.63,DPPC
101.89,44.42,DPPC
130.11,454.01,DPPC
469.0,206.49,DPPC
32.21,532.1,DPPC
38.13,169.66,DPPC
38.1,101.56,DPPC
217.14001,240.27,DPPC
261.78,120.57,DPPC
67.55,269.05002,DPPC
242.73001,54.980003,DPPC
398.45,534.31,DPPC
427.69,43.530003,DPPC
357.16,330.37,DPPC
148.2,187.15,DPPC
1.9599999,99.99,DPPC
402.97,522.22,DPPC
219.76,77.16,DPPC
12.96,467.58,DPPC
506.11,131.45999,DPPC
277.86,65.31,DPPC
378.25,215.76999,DPPC
524.44,444.33,DPPC
361.01,262.15,DPPC
366.18,417.8,DPPC
277.29,81.13,DPPC
201.78,138.59,DPPC
382.91998,189.72,DPPC
289.31,261.32,DPPC
24.519999,193.32,DPPC
75.92,434.62003,DPPC
107.939995,468.30002,DPPC
73.11,190.22,DPPC
395.34,211.29,DPPC
460.71997,526.03,DPPC
134.68001,427.74,DPPC
383.25,324.63,DPPC
463.65002,535.31,DPPC
211.36,178.4,DPPC
380.31,181.06001,DPPC
511.37,114.53,DPPC
127.340004,39.5,DPPC
476.33,375.69,DPPC
278.6,427.78998,DPPC
