405.62,463.56,DPPC
359.33,509.43,DPPC
429.1,299.32,DPPC
352.68002,436.61,DPPC
468.05,539.72,DPPC
169.31,512.78,DPPC
482.89,478.87,DPPC
69.71,152.27,DPPC
34.83,178.46,DPPC
308.46002,458.91998,DPPC
239.76,459.24,DPPC
383.12,18.609999,DPPC
246.31,59.06,DPPC
384.86,129.37,DPPC
33.25,218.13998,DPPC
163.15001,285.7,DPPC
381.27,171.5,DPPC
149.47,259.68,DPPC
529.95996,128.22,DPPC
23.239998,174.44,DPPC
265.04,28.929998,DPPC
465.81,59.640003,DPPC
543.77,89.490005,DPPC
305.69,439.23,DPPC
36.79,526.15,DPPC
307.4,17.79,DPPC
41.71,265.14,DPPC
52.91,480.99,DPPC
312.88,525.93,DPPC
506.88998,500.14,DPPC
87.85,196.15999,DPPC
207.56,117.340004,DPPC
27.59,20.1,DPPC
21.140001,64.450005,DPPC
398.89,425.39,DPPC
200.48001,41.88,DPPC
470.22,13.62,DPPC
319.16998,31.310001,DPPC
129.79001,498.06,DPPC
73.07,255.67,DPPC
107.59,453.84,DPPC
4.93,51.82,DPPC
9.29,238.58,DPPC
69.79,464.91,DPPC
272.81,204.76,DPPC
383.39,349.48,DPPC
150.8,150.85,DPPC
186.04001,394.33997,DPPC
298.78,140.89,DPPC
403.72003,127.17,DPPC
184.15001,443.88,DPPC
405.81,116.33,DPPC
388.99,469.35,DPPC
335.63998,190.99,DPPC
21.15,5.54,DPPC
117.24,43.699997,DPPC
266.63998,89.049995,DPPC
163.31,90.77,DPPC
362.0,93.78999,DPPC
489.21002,152.16,DPPC
40.879997,500.01,DPPC
221.26,504.33997,DPPC
63.44,421.59,DPPC
330.76,458.63998,DPPC
262.12,281.0,DPPC
220.12,147.29001,DPPC
150.37,97.04001,DPPC
120.45,129.61,DPPC
198.87,115.15,DPPC
81.8,195.99,DPPC
192.07,518.65,DPPC
456.17,4.3599997,DPPC
2.7399998,401.27,DPPC
314.31,67.77,DPPC
442.43,118.49,DPPC
405.68,482.87,DPPC
314.34,130.15001,DPPC
233.62,180.04999,DPPC
349.91,331.96997,DPPC
328.62,149.56999,DPPC
205.68001,513.88,DPPC
487.78998,529.54,DPPC
244.05,375.37997,DPPC
491.13,537.08,DPPC
47.05,487.90002,DPPC
106.009995,502.59,DPPC
51.409996,520.96,DPPC
204.68001,493.6,DPPC
474.18,478.13998,DPPC
320.40002,107.729996,DPPC
87.9,85.99,DPPC
38.76,225.56,DPPC
241.98,422.71,DPPC
17.21,23.72,DPPC
376.6,464.41003,DPPC
288.52,538.48,DPPC
504.46997,66.5,DPPC
509.91,99.0,DPPC
524.39996,10.77,DPPC
342.69,438.4,DPPC
109.350006,170.11,DPPC
233.92,496.47998,DPPC
422.76,50.38,DPPC
136.7,78.130005,DPPC
506.66,343.82,DPPC
101.74,147.20999,DPPC
407.85,164.90999,DPPC
19.71,424.8,DPPC
50.7,107.19,DPPC
299.44,507.8,DPPC
70.43,200.67,DPPC
238.6,94.61,DPPC
430.21,136.18,DPPC
255.53,126.68,DPPC
252.75,143.48,DPPC
290.62,527.4,DPPC
204.90999,371.96,DPPC
128.4,285.27002,DPPC
362.31,173.36,DPPC
257.87,492.16,DPPC
52.589996,143.93,DPPC
160.66,440.47,DPPC
447.65,165.11,DPPC
230.59999,272.88998,DPPC
209.55,163.99,DPPC
374.45,503.51,DPPC
529.89,511.86002,DPPC
280.63998,380.11002,DPPC
541.20996,139.04001,DPPC
365.53003,29.619999,DPPC
362.42,401.85,DPPC
236.68,521.22003,DPPC
14.83,172.45001,DPPC
217.09,371.38,DPPC
213.39001,459.44,DPPC
151.37,134.72,DPPC
439.94,64.78,DPPC
468.24002,74.2,DPPC
11.86,54.3,DPPC
34.93,320.5,DPPC
200.06,159.98,DPPC
240.16,34.59,DPPC
36.92,491.75998,DPPC
168.58,435.91998,DPPC
397.5,134.3,DPPC
70.82,79.85,DPPC
514.25,91.70999,DPPC
358.36,146.23999,DPPC
377.52997,433.41998,DPPC
212.34,189.06,DPPC
466.5,90.509995,DPPC
288.46002,474.56,DPPC
62.329998,482.01,DPPC
161.09,111.51,DPPC
280.0,142.77,DPPC
277.59,517.97003,DPPC
10.0,474.48,DPPC
95.25,442.41,DPPC
10.0,177.12999,DPPC
75.93,339.15002,DPPC
373.56,28.82,DPPC
253.09999,19.470001,DPPC
534.22003,301.96,DPPC
301.8,173.75,DPPC
181.42,93.649994,DPPC
518.48,136.66,DPPC
463.47998,146.68001,DPPC
291.8,366.59,DPPC
112.71,439.16998,DPPC
485.9,505.14,DPPC
309.41,156.49,DPPC
64.83,317.86,DPPC
136.99,40.86,DPPC
525.55,168.77,DPPC
62.449997,23.72,DPPC
130.99,403.04,DPPC
4.31,294.71002,DPPC
394.19998,125.07,DPPC
128.3,3.15,DPPC
153.87,285.25998,DPPC
178.26001,226.95,DPPC
302.49,401.59,DPPC
531.71,495.09,DPPC
473.08,494.99,DPPC
223.39001,446.4,DPPC
45.01,138.79,DPPC
394.46,435.0,DPPC
528.32,116.06,DPPC
182.66,127.01,DPPC
8.48,102.39,DPPC
477.15,144.4,DPPC
33.699997,164.86,DPPC
352.37,97.33,DPPC
82.659996,147.22,DPPC
76.68,415.94,DPPC
112.78,113.100006,DPPC
313.18,336.04,DPPC
399.5,233.56001,DPPC
18.220001,513.27997,DPPC
180.37001,27.320002,DPPC
340.83002,88.96,DPPC
128.65,321.25,DPPC
280.05,191.67,DPPC
538.23004,130.24,DPPC
301.34,30.880001,DPPC
151.86,418.1,DPPC
491.85,505.78,DPPC
70.29,532.08997,DPPC
89.14,485.37,DPPC
53.09,361.79,DPPC
370.36,383.93002,DPPC
290.9,506.83,DPPC
481.86002,535.53,DPPC
438.74,198.99,DPPC
528.45,195.9,DPPC
45.94,493.87,DPPC
537.7,412.14,DPPC
190.02,114.11,DPPC
509.16,540.72,DPPC
277.45,351.13998,DPPC
41.160004,212.70001,DPPC
527.49,363.4,DPPC
33.97,437.44998,DPPC
105.509995,326.34998,DPPC
456.82,482.68002,DPPC
361.65002,137.65001,DPPC
257.91,164.48,DPPC
491.08002,62.64,DPPC
256.84,121.93,DPPC
221.87,9.940001,DPPC
436.1,131.97,DPPC
418.52002,24.53,DPPC
330.32,271.96,DPPC
309.47,503.54,DPPC
347.94998,200.93001,DPPC
169.53,145.67,DPPC
162.84,244.62,DPPC
471.47,411.74,DPPC
362.56,45.219997,DPPC
126.06,310.86002,DPPC
56.81,184.48999,DPPC
296.66998,323.18,DPPC
100.62,19.939999,DPPC
467.48,201.42,DPPC
348.89,146.19,DPPC
404.02002,4.56,DPPC
484.16,498.99,DPPC
96.64,389.72998,DPPC
207.76,90.26,DPPC
21.75,180.0,DPPC
26.91,514.22003,DPPC
75.34,115.85,DPPC
372.65,497.71,DPPC
161.77,21.240002,DPPC
11.91,506.34998,DPPC
443.47998,540.13,DPPC
159.88,451.68,DPPC
114.61,78.03,DPPC
429.16,365.50998,DPPC
364.92,69.310005,DPPC
57.36,160.98,DPPC
162.31001,181.79001,DPPC
353.81,138.5,DPPC
335.80002,52.49,DPPC
146.51,31.55,DPPC
44.2,507.94998,DPPC
461.66998,42.16,DPPC
13.660001,491.61,DPPC
79.08,423.69,DPPC
382.36,509.84003,DPPC
209.58,204.66998,DPPC
198.04001,476.52002,DPPC
33.71,341.02002,DPPC
239.74,70.49,DPPC
496.96,93.72,DPPC
366.86002,496.37,DPPC
56.989998,262.08002,DPPC
127.39,513.77997,DPPC
528.31,67.14,DPPC
331.04,327.66998,DPPC
462.89,509.45,DPPC
517.19,12.690001,DPPC
135.79001,540.36,DPPC
307.09998,24.75,DPPC
24.07,248.46,DPPC
43.0,460.68,DPPC
495.49,490.41,DPPC
293.6,515.16,DPPC
285.06,18.13,DPPC
253.84001,236.09,DPPC
342.78998,13.049999,DPPC
294.38,43.62,DPPC
32.190002,427.87,DPPC
469.18,481.56,DPPC
112.02,178.87,DPPC
399.38998,13.7300005,DPPC
324.42,116.36,DPPC
411.27997,87.07,DPPC
298.18,16.83,DPPC
434.19,382.31998,DPPC
300.18,36.42,DPPC
449.44,433.93002,DPPC
268.56,260.37,DPPC
225.18999,145.54,DPPC
134.0,170.7,DPPC
69.380005,493.28998,DPPC
194.54001,310.30002,DPPC
409.16,79.33,DPPC
385.82,81.14,DPPC
157.18001,524.62,DPPC
512.61,180.84,DPPC
62.83,301.8,DPPC
29.38,1.9300001,DPPC
466.6,130.20999,DPPC
91.829994,418.56,DPPC
319.13998,444.48,DPPC
514.84,528.43,DPPC
532.15,16.96,DPPC
169.17,298.11002,DPPC
373.17,193.03,DPPC
458.90997,13.200001,DPPC
244.41,492.25,DPPC
98.05,519.29004,DPPC
162.81,489.53998,DPPC
125.45999,140.61,DPPC
259.82,179.90999,DPPC
137.39,189.57,DPPC
46.39,10.240001,DPPC
271.91,7.6499996,DPPC
180.63,418.91998,DPPC
92.51,493.11002,DPPC
401.43002,417.33002,DPPC
379.81998,357.36,DPPC
292.05,177.25,DPPC
471.45,362.47003,DPPC
126.53,365.3,DPPC
274.88,287.73,DPPC
363.79,376.52002,DPPC
32.780003,127.76,DPPC
19.51,398.13,DPPC
429.81998,191.95999,DPPC
258.47998,225.63,DPPC
95.33,153.33,DPPC
394.24,519.52997,DPPC
438.34998,271.39,DPPC
16.27,186.37,DPPC
345.69,432.47003,DPPC
448.45,456.41998,DPPC
133.98,118.42,DPPC
141.61,478.54,DPPC
10.38,9.32,DPPC
365.41,80.96,DPPC
222.15,34.22,DPPC
328.4,299.52,DPPC
91.42,208.5,DPPC
30.739998,46.59,DPPC
67.16,51.25,DPPC
466.73,117.35,DPPC
273.52,420.54,DPPC
382.63,233.62,DPPC
68.649994,334.35,DPPC
429.05,168.09999,DPPC
193.17,142.29001,DPPC
133.02,477.22,DPPC
19.550001,489.03998,DPPC
458.84998,501.18,DPPC
138.95999,251.09,DPPC
406.11,53.12,DPPC
405.09998,408.54,DPPC
465.21,28.25,DPPC
183.47,213.46,DPPC
415.63,141.21,DPPC
275.94,482.75,DPPC
322.29,508.96,DPPC
253.64,113.16,DPPC
431.75,79.619995,DPPC
382.47003,537.78,DPPC
328.74,406.46,DPPC
60.34,63.35,DPPC
171.88998,328.93002,DPPC
430.07,502.59,DPPC
39.67,159.9,DPPC
496.29,192.12,DPPC
226.51,300.63,DPPC
101.520004,190.7,DPPC
354.90002,155.25,DPPC
292.78998,226.83,DPPC
148.69,520.38,DPPC
222.54999,418.47,DPPC
191.65001,420.87003,DPPC
537.97003,276.9,DPPC
144.82,222.29001,DPPC
111.11,387.11,DPPC
181.27,459.03,DPPC
513.45,410.55,DPPC
93.3,103.94,DPPC
480.43,512.04,DPPC
284.48,194.7,DPPC
130.78,139.29,DPPC
91.689995,168.79999,DPPC
418.11002,97.07,DPPC
29.419998,34.31,DPPC
237.84,510.16998,DPPC
502.36,6.44,DPPC
111.479996,45.45,DPPC
134.11,461.88998,DPPC
264.95,449.44,DPPC
132.27,51.329998,DPPC
149.2,129.23999,DPPC
20.1,230.73999,DPPC
58.2,519.24,DPPC
201.27,264.77,DPPC
318.33002,82.869995,DPPC
342.87997,-0.099999994,DPPC
414.14,153.61,DPPC
43.730003,255.16,DPPC
224.76,441.57,DPPC
440.99,433.41998,DPPC
521.89996,244.3,DPPC
274.23,214.61,DPPC
32.54,52.449997,DPPC
397.38998,110.979996,DPPC
123.21,67.69,DPPC
194.61,83.03001,DPPC
281.55002,35.350002,DPPC
382.16,497.15,DPPC
256.63,477.87,DPPC
428.31,259.66,DPPC
212.57,83.67,DPPC
174.51999,113.7,DPPC
532.13,78.33,DPPC
180.76999,514.48004,DPPC
77.16,57.480003,DPPC
138.58,255.86,DPPC
110.53001,94.28001,DPPC
101.53,141.15,DPPC
527.55,123.5,DPPC
378.13,229.88,DPPC
471.65002,523.66003,DPPC
477.72,72.81,DPPC
261.22998,458.84998,DPPC
162.72,327.19,DPPC
364.74,400.78,DPPC
194.37,519.0,DPPC
484.1,462.2,DPPC
186.64,407.14,DPPC
349.83002,350.78998,DPPC
401.51,143.95999,DPPC
175.48001,420.78998,DPPC
508.34,147.8,DPPC
115.29,7.33,DPPC
204.17,403.37003,DPPC
157.20999,385.50998,DPPC
527.4,295.68,DPPC
213.85,106.850006,DPPC
125.200005,431.64,DPPC
196.68,63.55,DPPC
107.119995,44.13,DPPC
125.21,538.48,DPPC
51.59,25.86,DPPC
287.52002,219.45999,DPPC
167.5,381.82,DPPC
520.2,50.120003,DPPC
406.62,166.13,DPPC
343.32,27.449999,DPPC
418.08,447.52997,DPPC
440.87003,517.51,DPPC
453.00998,5.08,DPPC
397.94998,539.23,DPPC
92.51,451.49,DPPC
284.63,133.72,DPPC
5.43,97.799995,DPPC
218.91,25.95,DPPC
461.72,233.9,DPPC
50.5,102.79,DPPC
112.270004,507.41,DPPC
466.36002,45.359997,DPPC
8.47,444.93,DPPC
159.49,118.89,DPPC
492.51,163.20999,DPPC
214.92001,466.53,DPPC
133.45,248.41,DPPC
272.56,241.01,DPPC
387.16998,366.41998,DPPC
87.18001,229.25,DPPC
499.53,447.01,DPPC
465.75,375.18002,DPPC
262.86,179.96,DPPC
26.04,356.30002,DPPC
471.77,17.08,DPPC
116.82,421.66,DPPC
5.13,140.65,DPPC
144.20999,172.88,DPPC
132.73,284.54,DPPC
13.0,37.05,DPPC
15.42,21.22,DPPC
328.75,113.33,DPPC
334.53,221.17001,DPPC
428.31,506.91003,DPPC
330.62,407.40002,DPPC
321.1,504.1,DPPC
475.0,164.14,DPPC
299.75,94.72,DPPC
321.62,129.41,DPPC
495.65,251.98999,DPPC
197.37,528.05,DPPC
1.8199999,339.7,DPPC
78.16,423.84998,DPPC
423.93002,339.57,DPPC
320.88,535.82,DPPC
163.86,413.86002,DPPC
516.92004,149.58,DPPC
520.0,456.57,DPPC
264.06,378.68,DPPC
175.04,93.69,DPPC
143.58,104.65,DPPC
343.41,279.47,DPPC
499.05,318.0,DPPC
257.53,317.78998,DPPC
306.63998,313.88,DPPC
297.99,48.489998,DPPC
95.48,388.15,DPPC
313.23,91.34,DPPC
80.100006,387.21002,DPPC
381.53,121.33,DPPC
219.34,98.92999,DPPC
385.0,58.870003,DPPC
85.29,69.83,DPPC
187.77,491.92,DPPC
541.13,484.62003,DPPC
368.16003,151.12001,DPPC
422.51,173.56001,DPPC
426.27997,536.47,DPPC
251.72,266.63998,DPPC
444.44,66.65,DPPC
389.45,100.229996,DPPC
117.18001,187.32,DPPC
111.64,336.69998,DPPC
49.59,108.3,DPPC
105.02,120.880005,DPPC
206.23,464.76,DPPC
270.87,162.42001,DPPC
74.53,134.89,DPPC
363.04,323.61,DPPC
85.439995,189.79999,DPPC
522.67,277.46,DPPC
64.840004,71.79,DPPC
494.61,296.83002,DPPC
217.94,178.85,DPPC
289.93,338.13,DPPC
97.41,265.49,DPPC
389.91,468.08997,DPPC
395.71997,127.28,DPPC
247.6,535.87,DPPC
181.09,106.770004,DPPC
113.21,455.28,DPPC
441.02002,125.96,DPPC
319.27,392.54,DPPC
257.09998,181.92,DPPC
272.37,128.33,DPPC
134.08,93.079994,DPPC
382.22998,78.68,DPPC
385.39,412.85,DPPC
404.55002,179.18,DPPC
147.34,488.37003,DPPC
24.44,89.759995,DPPC
214.79999,489.97003,DPPC
268.62,174.18,DPPC
517.58997,193.70001,DPPC
125.43,170.7,DPPC
338.33002,296.78,DPPC
169.62999,377.75,DPPC
359.43,64.8,DPPC
428.72003,199.45999,DPPC
447.89,481.40997,DPPC
117.49,181.88,DPPC
265.6,527.06,DPPC
433.34,487.19,DPPC
323.90997,228.48,DPPC
88.78999,322.76,DPPC
173.46,497.78,DPPC
411.83,173.13998,DPPC
148.0,478.59003,DPPC
129.56,386.53998,DPPC
132.33,507.11,DPPC
141.53,461.23,DPPC
243.2,77.04,DPPC
62.39,526.74,DPPC
60.170002,139.81,DPPC
73.81,253.25,DPPC
283.64,542.35,DPPC
484.65,429.22,DPPC
190.68001,379.58002,DPPC
38.05,172.09999,DPPC
230.03,370.36,DPPC
160.62,469.03,DPPC
395.25,526.92004,DPPC
335.7,471.72,DPPC
382.41,270.13,DPPC
455.57,239.44,DPPC
25.369999,110.36,DPPC
279.38,60.57,DPPC
289.24,81.12,DPPC
322.55002,512.68,DPPC
274.59998,537.34,DPPC
198.99,29.98,DPPC
437.87997,152.44,DPPC
156.23,272.58,DPPC
290.19,388.43,DPPC
315.24,283.11002,DPPC
59.050003,358.26,DPPC
284.83,524.33997,DPPC
312.06,497.26,DPPC
298.82,133.34,DPPC
231.20001,228.95999,DPPC
312.09998,487.94,DPPC
150.69,67.340004,DPPC
455.97998,175.09001,DPPC
188.57,294.48,DPPC
119.049995,53.579998,DPPC
38.76,135.29001,DPPC
162.37,102.53999,DPPC
524.1,7.8500004,DPPC
378.05,28.029999,DPPC
16.67,520.5,DPPC
35.87,126.23,DPPC
24.920002,12.42,DPPC
374.72998,72.49,DPPC
388.79,310.15,DPPC
389.19,379.14,DPPC
81.04,495.49,DPPC
514.93,372.2,DPPC
112.48,193.67001,DPPC
363.27,193.99,DPPC
459.22,354.49002,DPPC
442.51,407.37,DPPC
248.75,471.83,DPPC
324.29,204.48,DPPC
216.32999,115.9,DPPC
384.71002,451.74,DPPC
405.36,258.8,DPPC
264.65,90.14,DPPC
525.22,525.31,DPPC
3.45,237.77,DPPC
230.20999,213.0,DPPC
61.8,533.44,DPPC
378.69998,44.17,DPPC
420.94,239.51999,DPPC
202.77,42.19,DPPC
161.20001,315.51,DPPC
483.2,448.23,DPPC
517.92,98.649994,DPPC
238.95001,413.69,DPPC
389.88,473.17,DPPC
197.70999,374.72,DPPC
83.68,51.170002,DPPC
464.45,171.19,DPPC
355.13,522.66,DPPC
358.93002,446.36002,DPPC
492.71,40.149998,DPPC
500.28998,145.79001,DPPC
536.75,294.31,DPPC
191.68,87.37,DPPC
532.51,224.33,DPPC
343.33002,478.06,DPPC
17.22,453.25,DPPC
311.66998,394.53998,DPPC
476.66998,515.2,DPPC
334.57,275.23,DPPC
260.40002,468.47998,DPPC
190.5,111.54,DPPC
187.65,37.89,DPPC
231.29,375.97998,DPPC
220.52,507.09,DPPC
45.149998,460.09998,DPPC
377.52997,20.060001,DPPC
72.56,239.82,DPPC
56.170002,305.37,DPPC
202.68,83.590004,DPPC
233.97,269.09,DPPC
451.86002,275.03,DPPC
207.90001,396.8,DPPC
301.79,141.94,DPPC
233.19,487.90002,DPPC
537.97003,320.24,DPPC
492.58,138.11,DPPC
202.6,303.46002,DPPC
144.84,298.41,DPPC
385.14,125.11,DPPC
438.28998,282.29,DPPC
512.18,231.14,DPPC
301.62,235.96,DPPC
37.260002,478.49,DPPC
295.66,409.24,DPPC
524.77,48.02,DPPC
392.71,14.06,DPPC
211.67,213.67001,DPPC
449.56,466.32,DPPC
481.66,15.679999,DPPC
227.85999,132.93001,DPPC
501.12,250.25,DPPC
55.47,341.87,DPPC
41.71,86.770004,DPPC
74.07,208.89,DPPC
483.23,339.94,DPPC
42.620003,500.41998,DPPC
194.1,234.86,DPPC
308.37,190.59,DPPC
227.84,459.59998,DPPC
308.36002,73.39,DPPC
363.00998,157.23,DPPC
444.33997,525.15,DPPC
226.98,155.69,DPPC
45.38,166.32999,DPPC
227.76,282.18,DPPC
483.33002,362.47003,DPPC
281.21,301.39,DPPC
296.07,11.46,DPPC
109.479996,52.61,DPPC
253.84001,132.34,DPPC
136.69,444.22,DPPC
258.0,114.270004,DPPC
75.15,116.25,DPPC
339.15002,142.14,DPPC
374.92,514.69,DPPC
377.93,136.86,DPPC
67.42,56.9,DPPC
241.21,112.81999,DPPC
334.24,50.019997,DPPC
276.96,449.49002,DPPC
213.44,369.38998,DPPC
356.81,51.72,DPPC
208.64,61.149998,DPPC
376.86002,343.15,DPPC
155.93001,253.01001,DPPC
94.52,20.109999,DPPC
173.43001,20.480001,DPPC
82.31,103.88,DPPC
450.2,304.16,DPPC
62.480003,63.17,DPPC
443.97998,501.32,DPPC
112.81,447.94,DPPC
365.50998,513.17004,DPPC
525.82,330.04,DPPC
486.05,25.17,DPPC
21.89,484.93,DPPC
354.86,67.07,DPPC
402.03,185.83,DPPC
313.5,152.15,DPPC
181.13,272.91,DPPC
25.179998,498.33002,DPPC
18.42,103.450005,DPPC
261.22998,85.99,DPPC
393.34998,198.33,DPPC
338.67,174.99,DPPC
340.91998,427.55002,DPPC
496.75998,46.83,DPPC
236.35,355.01,DPPC
367.12003,474.43,DPPC
129.89,480.54,DPPC
100.62,530.02,DPPC
266.9,27.6,DPPC
466.52002,483.49,DPPC
505.97,120.49,DPPC
240.59999,105.45,DPPC
156.75,460.22,DPPC
349.46,233.93999,DPPC
501.47,281.24,DPPC
514.89,408.28998,DPPC
237.39,127.880005,DPPC
226.87,232.88,DPPC
154.87001,228.70001,DPPC
68.049995,202.31001,DPPC
91.44,162.73001,DPPC
277.78,293.41,DPPC
511.74,461.74,DPPC
274.87,396.75998,DPPC
125.03,409.22,DPPC
317.31,496.15002,DPPC
256.44,186.88998,DPPC
518.95,403.26,DPPC
412.03,105.299995,DPPC
149.9,536.82996,DPPC
207.88,454.68,DPPC
57.789997,495.02997,DPPC
399.25,346.25,DPPC
169.17,264.68,DPPC
382.48,253.4,DPPC
450.27002,245.65001,DPPC
340.04,227.51,DPPC
111.31,-1.55,DPPC
502.44998,194.38,DPPC
277.86,261.28,DPPC
70.28,393.55,DPPC
19.41,212.93,DPPC
268.16998,447.46,DPPC
6.8199997,43.899998,DPPC
171.90001,174.94,DPPC
