0.866425043088066,23.806671621829228,0.2630109490573901,Ordered
0.8780987786316818,23.51599363833224,0.24933400806767544,Ordered
0.8784861185718705,26.94282510362589,0.24342531374976187,Ordered
0.8533972781084563,27.502950450160988,0.27857182747519743,Ordered
0.8807584001507891,22.11792609069233,0.24956502599964558,Ordered
0.8644061148462345,26.783435043964698,0.26732095375358056,Ordered
0.6754272777698523,40.73846581859358,0.36931896127383573,Ordered
0.861535701829031,24.61981473492592,0.28539849674522927,Ordered
0.8529568827644377,32.87490996853656,0.2872718248719941,Ordered
0.7476311647555688,32.758323470243475,0.30063285580037696,Ordered
0.8547088877317451,25.40303754385903,0.2793647915479706,Ordered
0.8830186922281578,23.098723898179067,0.23897835844265536,Ordered
0.8371349560609443,24.997751719555,0.30675029042598256,Ordered
0.8702141069473216,26.54236127181466,0.24473165994194887,Ordered
0.8582190959237438,23.62313245316995,0.26463448079204643,Ordered
0.8929638071571562,25.695098552558434,0.2244382859097203,Ordered
0.8347180922670158,27.69554461761457,0.3026976683921832,Ordered
0.864216473024337,27.824654237895853,0.26229055125886547,Ordered
0.8812980804879189,26.4749125282159,0.25015292361461,Ordered
0.875769384300994,25.16182652460094,0.25109506881884824,Ordered
0.8611502699674142,27.414797675946456,0.2645182163868875,Ordered
0.8632799483072614,29.292515646440172,0.26864821710494263,Ordered
0.8912645789111585,23.52304667250371,0.23878499767790395,Ordered
0.8372803163983178,26.933412745872502,0.28948205378231995,Ordered
0.8589643488877218,28.313703009689277,0.27494812300246996,Ordered
0.881518935148811,24.463371119895594,0.2391176538377092,Ordered
0.8834561366783477,23.526085165326077,0.2492293146434346,Ordered
0.8797337973811621,23.887869127156453,0.2426369856286738,Ordered
0.8460604476220399,26.35420001939094,0.2963120649399742,Ordered
0.851727904551862,31.58570926217705,0.2834537352400413,Ordered
0.8740126543774808,22.882445275007473,0.2469139525593633,Ordered
0.8654271162706119,28.431926199010654,0.2721216291919441,Ordered
0.8803639069174379,22.793773770429766,0.25498633398901366,Ordered
0.8260471898350948,28.373615513088428,0.3057792316445553,Ordered
0.8794867723775707,24.214033334958003,0.2382627209189663,Ordered
0.8289534903671643,32.70179286627746,0.2984278232701963,Ordered
0.8529357545499716,28.25987547264484,0.26325704202308214,Ordered
0.8829278026603943,22.936548677695978,0.23885701983495825,Ordered
0.8462606049063806,31.577391674851782,0.2934897438691146,Ordered
0.8635478455558264,25.37282442243038,0.27441629148851354,Ordered
0.8704577358891435,26.034156229880118,0.26428385819155514,Ordered
0.8467706783450739,28.21724646588703,0.2880572976795097,Ordered
0.8306217424134151,26.583198649192532,0.3079663016817203,Ordered
0.7862398649651692,41.37756963790746,0.3424232371947929,Ordered
0.7520301660233999,39.53240112397512,0.3258616079370178,Ordered
0.8547402321621596,27.518056406747743,0.28961998430825087,Ordered
0.8711660606569724,23.83559120082544,0.25751351668262784,Ordered
0.8674977761463822,27.57005854608237,0.2606769330944012,Ordered
0.8686536711275308,24.56014856610308,0.2652246729246663,Ordered
0.8723370745719501,27.022773652541996,0.2530746136918636,Ordered
0.8643573208514018,26.82423368573945,0.2563092120800268,Ordered
0.8962292856784203,23.85317951430714,0.22018757720350057,Ordered
0.5930204577212177,45.677915510623976,0.40566710769429276,Ordered
0.8234553846743419,27.568173005554854,0.3174074383091543,Ordered
0.8656453799882698,23.748855105159773,0.2467886323278033,Ordered
0.7535903959155474,38.28304664937623,0.328332841114109,Ordered
0.8635209884037837,26.781059268778133,0.27682743772087165,Ordered
0.8916323726358313,22.59214086375374,0.23307872666085103,Ordered
0.8355343509974001,27.588370599408833,0.2976593171810511,Ordered
0.8835135071309967,24.602895812792305,0.24293097466925861,Ordered
0.8663737795147802,25.07873006139366,0.2637582536141042,Ordered
0.8814552275522443,23.945117912331206,0.2504757758475447,Ordered
0.8703994660131501,27.146563499895585,0.26595985602086625,Ordered
0.8804027445735212,23.809717838734304,0.2518069672098486,Ordered
0.8682139188366034,26.83591192984038,0.2690580638502694,Ordered
0.843064479939962,32.67970479735974,0.30114634460778616,Ordered
0.8150457487161459,32.23653086293174,0.30885948333823543,Ordered
0.8214256383217352,31.59326685409339,0.33135710503080285,Ordered
0.6260897583479826,44.67641485886237,0.38401258563244234,Ordered
0.854257578340438,25.66815394272454,0.27701455690310683,Ordered
0.7695868651152057,34.231606182562906,0.34383695325109226,Ordered
0.8403108993359651,29.57856339518243,0.26588427099526707,Ordered
0.885469509213936,24.74745413818186,0.24941367205708878,Ordered
0.8430475250808173,26.434700784247504,0.28816316279255616,Ordered
0.8657704163980946,26.74142274316023,0.2675681180157982,Ordered
0.8201710824757585,31.774910458421655,0.3063148520138832,Ordered
0.875002013844792,25.785491988193186,0.26038502904807925,Ordered
0.8742101656787586,24.393637806392828,0.2507774446682044,Ordered
0.8560296499250711,29.87242052712576,0.2743140392495478,Ordered
0.7966249794108888,32.05747832098669,0.28712533279766106,Ordered
0.841544070724885,27.273542970792445,0.29097693553240583,Ordered
0.8380566460350345,28.51140340796693,0.29878175094713477,Ordered
0.7612651075657636,36.109235265632535,0.31176078395026896,Ordered
0.8645555006014444,26.230593711286932,0.26468084005480685,Ordered
0.614648515170667,49.614539059052916,0.40097583830157063,Ordered
0.8370831966069576,31.757219160373094,0.29354878350201963,Ordered
0.8555202288075751,31.607363676648482,0.2657572129008572,Ordered
0.8652403061409035,23.029186893606983,0.26301753400786515,Ordered
0.8701701218041149,26.181683937528774,0.2650476094698285,Ordered
0.8719551367400362,24.901313346829735,0.2530266858109963,Ordered
0.6877619617805388,39.83460670093176,0.34630009724338423,Ordered
0.8916191509087297,24.881920807559528,0.23023199535712027,Ordered
0.7684654940632649,38.364515390458884,0.3462361337567518,Ordered
0.8733544677524158,25.057276543484377,0.24904796143867255,Ordered
0.8325601221768894,25.742918239358303,0.31882400163660723,Ordered
0.8516467613225583,25.80053323689549,0.2811645662224668,Ordered
0.8378947965522651,30.3735172205823,0.3059064525574416,Ordered
0.8356167522531527,30.313243348589822,0.2993816473409256,Ordered
0.8778626409027288,23.45568619731792,0.24791844183359668,Ordered
0.8949512476658006,23.387328782305815,0.22853483918175968,Ordered
0.5127154847299279,53.364327320689966,0.46191862985151305,Ordered
0.6327557334288123,46.748714126440014,0.41017150238202765,Ordered
0.8897054165354433,23.943729899878054,0.2427952508344526,Ordered
0.5862993755570014,49.344437798284375,0.4272149779289131,Ordered
0.8691648826964241,24.438891863806898,0.2660555271800488,Ordered
0.8484122547535983,26.481178045607063,0.2901644788572109,Ordered
0.8446485663370974,27.871279189490817,0.2913989401313544,Ordered
0.8622156678324154,27.234041650575744,0.2787367915466777,Ordered
0.833512842782147,28.945979389488475,0.2963229495305089,Ordered
0.8576964859490284,32.629628700658884,0.2862058336261923,Ordered
0.862408389532983,27.160539830803287,0.280303270158392,Ordered
0.8810962229365717,22.346110998963987,0.23688059228114663,Ordered
0.8231910898452658,37.96227031210863,0.33011937028884825,Ordered
0.8031983028401118,32.821744100141125,0.2976273311796646,Ordered
0.797381682467695,34.205990727831136,0.3208548048830246,Ordered
0.7651012010655365,37.60926150065676,0.3085244931268387,Ordered
0.8721994062282624,23.88833860901186,0.2478624495368009,Ordered
0.8752858308663232,24.0713511919969,0.24338895867120186,Ordered
0.5156149105090462,47.40475736777312,0.46210515925953477,Ordered
0.6425189001197928,42.143106779806736,0.38845806839338404,Ordered
0.7740455201242887,35.188462366421675,0.31398117712399115,Ordered
0.8666352859869103,29.1226966279013,0.2776311676286455,Ordered
0.8516047595811411,23.9106367487224,0.2618064231675118,Ordered
0.794458426387358,32.201283427101274,0.3364225031693116,Ordered
0.8847865859478361,23.048079177646073,0.2368915375078723,Ordered
0.8811537956846583,22.953675198843943,0.2417730311550025,Ordered
0.860470647030137,26.084370019390057,0.26705503050919543,Ordered
0.5831097201618423,45.25646325755873,0.39733190993732287,Ordered
0.8830761269684088,25.11533059278596,0.25039181979748415,Ordered
0.8778264634514735,27.629435548752365,0.2557863554704726,Ordered
0.8698405845336197,26.354771264517712,0.26585686250050145,Ordered
0.8985746651213979,22.264943835998537,0.2126568340688509,Ordered
0.5895325984439392,48.06186350112809,0.4136004367936231,Ordered
0.8812856004587315,23.335433990320734,0.25040147767878285,Ordered
0.892560098611455,22.437758750293362,0.2329689985402049,Ordered
0.8698732610153147,27.497411474768263,0.2567976284609947,Ordered
0.8454595589133854,24.70942590560965,0.2859500284248543,Ordered
0.8412253724946087,26.38184552740394,0.29279854081297874,Ordered
0.8833537814043456,23.125389717041767,0.2325031149830038,Ordered
0.7996113543078353,35.39019374020871,0.3343675881805808,Ordered
0.8124597446754405,31.569112086361567,0.2866768939459026,Ordered
0.8873507428879014,23.4758501885842,0.22613484103965964,Ordered
0.8847751505059537,23.145129246710514,0.23923566887555064,Ordered
0.8880660138351228,22.490434922852373,0.2361286505882856,Ordered
0.5459732170602543,39.78364953489241,0.44126987201544254,Ordered
0.8634475160489317,29.037244697072037,0.270523938750473,Ordered
0.867547969755253,26.54519295751293,0.2616290286881589,Ordered
0.8866407453567074,25.707035540698026,0.24167258509281545,Ordered
0.640347501555986,39.76090624547461,0.3644761419573294,Ordered
0.8479742455331928,29.0288648057352,0.27321703844236406,Ordered
0.5106317035514218,43.76497150616203,0.46445473153789757,Ordered
0.6579554454989543,35.49562449375216,0.3545259209941715,Ordered
0.878085075458926,24.077394066098464,0.24586744474322594,Ordered
0.8698734471187197,24.61387702238022,0.2656159882997143,Ordered
0.8513679584273541,27.54142393175647,0.27544753118866316,Ordered
0.8602469039612985,27.673435816689846,0.26711097007099127,Ordered
0.6602983690070052,45.95346525780409,0.37617337754282104,Ordered
0.8525763380646102,28.984090430257634,0.29510313066463734,Ordered
0.8632569030296234,28.438865543123825,0.27572400998738217,Ordered
0.7349641691557073,41.8479549447395,0.33915788458219426,Ordered
0.856432686904863,26.766487905850738,0.26171651859224143,Ordered
0.876568756049132,26.14121750631788,0.25373989209539227,Ordered
0.8181346346948125,30.305775477752675,0.29218259624620063,Ordered
0.5153186006090618,48.904792220634995,0.43179080516711726,Ordered
0.8927865840714131,22.681033202838364,0.2200784550360594,Ordered
0.8618496922792575,26.572998268455866,0.2639337070980334,Ordered
0.8691718926529629,26.74120324511202,0.26188754351232013,Ordered
0.860421044725495,25.845231389120688,0.26670227045349876,Ordered
0.8512297175312875,31.509766423301855,0.2849899216026101,Ordered
0.8081407732723667,38.80024420753614,0.3315649087185006,Ordered
0.7306828511100115,38.0361643737222,0.3692903771858484,Ordered
0.8253644339893911,31.01422923314527,0.31324984908169046,Ordered
0.8271449766910547,33.121649375009596,0.3119546239303429,Ordered
0.8569738907703405,27.204609424379587,0.28321017275388316,Ordered
0.579318788629113,48.45086577895009,0.40085104343683536,Ordered
0.8546067964456733,29.407442570557766,0.27081050916707133,Ordered
0.8655072333432919,24.614397651677315,0.26267779248077977,Ordered
0.8743350823728354,22.225344202654746,0.24117433738464011,Ordered
0.8566133269436437,28.243899672607498,0.2906926778878476,Ordered
0.8522260671178706,27.023628831430322,0.27102067194223084,Ordered
0.8781969247276015,24.06375825253834,0.25139345255993617,Ordered
0.8020691779655699,32.44085244467424,0.2823777177163088,Ordered
0.8526200333291627,29.461701438840656,0.279256785248122,Ordered
0.8608897392976629,27.553881790521782,0.25975255451543283,Ordered
0.8523681691554,27.295225083030946,0.28226281557776844,Ordered
0.8187028600722638,29.15032591328179,0.28808796028623507,Ordered
0.8305112982912184,29.829635880877664,0.2975542055063189,Ordered
0.7925868042624673,36.386777061945814,0.32195311620441297,Ordered
0.8352247761341806,29.766668926549272,0.29848740324243944,Ordered
0.8673278507798693,27.764453572288,0.2551724226253031,Ordered
0.8607451002711641,26.612970190645566,0.2814654180846483,Ordered
0.7054209599051842,46.583645283152265,0.36784327635455677,Ordered
0.46984689959072784,64.86224198596682,0.5048473445396842,Ordered
0.861491760194946,28.405042973128566,0.2656804449791799,Ordered
0.8289893143760785,26.556703539357333,0.26852438590085587,Ordered
0.74206824514779,34.0104002014586,0.3595207498380571,Ordered
0.8895403114549796,24.503842278304962,0.22744812073639356,Ordered
0.860419394013848,27.86605937903854,0.2744597791014028,Ordered
0.797394995062984,35.59993544164698,0.28948378124546514,Ordered
0.6629829964587627,33.94168310282681,0.3714096457708186,Ordered
0.8523022597150102,26.685051916575627,0.29264280758321765,Ordered
0.8497355101220252,33.11681289415154,0.2993541119704466,Ordered
0.8935943981314386,22.931884536313316,0.22731028405687423,Ordered
0.6397116368773307,40.62947182119129,0.3749842061820079,Ordered
0.8810226404700893,22.888998129722225,0.24841194648751735,Ordered
0.8677931351644436,26.41967150464959,0.24639696004623093,Ordered
0.8231442912640328,32.35131849929185,0.3098844709796025,Ordered
0.8670991597706647,26.858322680466646,0.25444800199596296,Ordered
0.8064700948775473,35.293203700976214,0.3253291648859015,Ordered
0.676640172430731,36.645776671659945,0.3640995070345276,Ordered
0.8553688003285275,30.107168980738347,0.28631583818304823,Ordered
0.573460250916567,48.62955440622528,0.4497751525910922,Ordered
0.856218061011449,26.55689086543743,0.27368148885118576,Ordered
0.8184218836800736,32.77614895204154,0.329991188403892,Ordered
0.8353012286772626,26.09947153958748,0.296555834976885,Ordered
0.7188043742924097,36.239900148465075,0.33887241609502167,Ordered
0.8635701765841145,30.985070853964046,0.26119104559074563,Ordered
0.8629475117401685,26.797885948894,0.28331505843300125,Ordered
0.8798908984537016,23.353709100946173,0.24818172561608012,Ordered
0.8513867923779264,27.12460785725019,0.2865673580304655,Ordered
0.8881857287660682,22.76996131718979,0.23906182011926014,Ordered
0.5543285329894804,47.61736434010494,0.4262059509220121,Ordered
0.7232970970670256,38.022291364545886,0.3211734387236121,Ordered
0.8738501843279278,29.183222089986018,0.26490070151287576,Ordered
0.8487706997441248,29.849599931021675,0.26926586094232363,Ordered
0.6351631001249498,43.712923093062784,0.39255331952035666,Ordered
0.8859994567816802,22.248657814098436,0.23954197951736508,Ordered
0.8589739143285482,24.102284634225835,0.26547703140408113,Ordered
0.8586435972148673,28.166197153061393,0.27500275778996053,Ordered
0.6972466234432412,46.88989155599725,0.35690869273926434,Ordered
0.778486389249132,35.177776971148944,0.3095253421049511,Ordered
0.864133851354209,27.236039919755278,0.2539759879154932,Ordered
0.8671075860351811,23.78548756782145,0.2566107253985652,Ordered
0.846447899580639,30.246410523374582,0.2824275321895098,Ordered
0.8526922941695129,27.27438733749659,0.27483094119455853,Ordered
0.8134132928836931,34.485277290290284,0.3329770268158149,Ordered
0.8685841434141267,26.869982708098977,0.25561135190607154,Ordered
0.7096243740786495,34.92457106429552,0.349124997175987,Ordered
0.7870453638587982,30.993624175048783,0.310888986095192,Ordered
0.8544209683022757,25.823513497632618,0.27419687428697076,Ordered
0.5806341005065457,47.86875637495031,0.431701671404882,Ordered
0.650620712280143,41.51465672475653,0.36792279712956716,Ordered
0.8855025639728427,22.707217078010135,0.2292513902659061,Ordered
0.87339327726732,24.12755073759998,0.2472206920539232,Ordered
0.8507338297266768,31.451453439673603,0.2927400404894198,Ordered
0.893687458058468,22.924027546329427,0.226383145500617,Ordered
0.8685820881052518,29.528222534397095,0.2668533623653182,Ordered
0.8765916505385019,28.816649850710537,0.2509957691263323,Ordered
0.6569515284598831,46.97597092549084,0.35727001001947456,Ordered
0.83979405563319,33.67021615038125,0.3047383748019993,Ordered
0.8493842116542586,26.225754814531584,0.28238271889086425,Ordered
0.8715190156630723,27.39339210619899,0.2598902085275656,Ordered
0.5111790012490947,47.66912567408636,0.46015842417870595,Ordered
0.8609707487314797,29.17708438514005,0.2781476996557459,Ordered
0.8813532273708753,22.9455841441822,0.24097413634293838,Ordered
0.8393155409985569,27.23472543104204,0.27729277844477734,Ordered
0.8460593117341985,30.570362059695075,0.2837514404444127,Ordered
0.825750717682873,29.528169563819706,0.26825380068840843,Ordered
0.8832255272343482,23.330237803307654,0.23454180348915066,Ordered
0.6415215465651904,38.82495686116678,0.4152056479109663,Ordered
0.8682666515215216,26.409585605938908,0.2592073073936937,Ordered
0.8387223293747372,30.212897819644656,0.3057339354312694,Ordered
0.8813344646198219,23.829276875928798,0.24226668832117138,Ordered
0.8666113899733526,27.050720605914645,0.2655443723804832,Ordered
0.8668776613676911,27.933267600530154,0.24493710156002946,Ordered
0.881123656919633,23.896673006440277,0.2398705762454508,Ordered
0.686199900987899,44.251987920053075,0.3691419157796663,Ordered
0.8532927438662921,30.842338809709805,0.2922501531392295,Ordered
0.8471621628807294,28.415868777296815,0.2653563730836476,Ordered
0.852825641904197,28.12772444340382,0.29116571114554635,Ordered
0.8587683834748523,29.381211325523417,0.27847281510402383,Ordered
0.7970145809413579,27.446041725960534,0.2715536243898475,Ordered
0.8430249249039531,26.987357450156196,0.2936464137507106,Ordered
0.8664344861947544,27.221834568010753,0.2629658794593843,Ordered
0.7477196293046133,33.04769895774013,0.30594045877512904,Ordered
0.843208232451656,29.742703015206367,0.28555129692009995,Ordered
0.8517821471192094,26.396426767578944,0.27499645579102416,Ordered
0.8581043757389701,28.681632547526835,0.2739047509598187,Ordered
0.8603453957509056,27.827723737944837,0.25332577082462737,Ordered
0.7207412875811445,49.21719733591451,0.4205164513954127,Ordered
0.842728332804378,29.26073783114437,0.29469819628122734,Ordered
0.819011208822389,32.65296080552831,0.3112028722002827,Ordered
0.8803710258606928,22.441865183227737,0.24533681057345388,Ordered
0.8453756627778207,23.550955400113327,0.2840536499258243,Ordered
0.7529536571118293,35.88120849116826,0.33292655941112254,Ordered
0.8589084876297388,27.72220644319565,0.27138605202374766,Ordered
0.6052389183515492,46.243678021207145,0.40016465336646767,Ordered
