0.866425043088066,23.806671621829228,0.2630109490573901,Ordered
0.8847490224667748,25.63185536871664,0.24034914801862722,Ordered
0.859250831261827,27.42184038576606,0.2739093995311817,Ordered
0.8637433229236504,26.12269893011296,0.26414715399308425,Ordered
0.8598070957610975,29.024634278642,0.26472801008784935,Ordered
0.879577225714244,24.504505815123398,0.23943114990664938,Ordered
0.8708994120355023,26.307535705077093,0.25098600685596556,Ordered
0.8487686546815789,30.420850015123698,0.28606086069226716,Ordered
0.772686673336771,33.70520047904768,0.30293071584508846,Ordered
0.8527321233486954,30.149967297187516,0.2726843323602922,Ordered
0.857142183833046,25.004847398483438,0.26039996420283373,Ordered
0.8772220078417146,24.210958906307383,0.24685805522023083,Ordered
0.8333501580533782,29.179584228252008,0.29926737891532745,Ordered
0.8815941770329108,22.38628958498861,0.24356943351090718,Ordered
0.8626508004880361,26.712713019939113,0.2811943472509024,Ordered
0.883554138300918,24.439108829804578,0.24388799820486473,Ordered
0.8626278355753109,26.71879736408902,0.2787933283967675,Ordered
0.8664423285861745,27.272327137162023,0.26765900037968465,Ordered
0.8656021979833544,27.67807604319262,0.2478785559531703,Ordered
0.6980342522227321,38.920881536914486,0.35015238586269426,Ordered
0.8706832339424072,26.328369263531943,0.254200816387055,Ordered
0.8830396628413734,27.50248927925471,0.2494442765624871,Ordered
0.8724006734225296,26.191744637322124,0.2662317397863113,Ordered
0.8624427424854414,27.554988915741504,0.27115604202238647,Ordered
0.6867590007136618,41.521707754397816,0.3575932426286718,Ordered
0.8192564122381553,28.597940349570003,0.2771181458290552,Ordered
0.8528933791224074,26.9634677962065,0.28550248839329256,Ordered
0.8425956252373427,26.554709390085424,0.2878526693383056,Ordered
0.8665120740434606,26.66787230886515,0.26579231223355765,Ordered
0.8681845802563883,26.412692491352928,0.27767295648816737,Ordered
0.886012598427909,23.149839945035335,0.24450655615953093,Ordered
0.7788268614133619,32.79951364277717,0.3157471063710158,Ordered
0.874137508587717,26.56261722115921,0.25449110109308115,Ordered
0.8626729451133169,30.60719085643359,0.28002319178972934,Ordered
0.8498945869899395,26.65474353610778,0.25553868163752136,Ordered
0.7812682658714338,36.605227401107115,0.34654322486139616,Ordered
0.8357413527173733,30.997689444399093,0.28914735680990267,Ordered
0.86888088280026,25.34734242952671,0.23959792854033102,Ordered
0.8474393550438227,28.60994708378485,0.27547636808645054,Ordered
0.8807131747120678,24.570427531578563,0.24691389560369978,Ordered
0.8936067602770226,23.043049887749408,0.21740400698470394,Ordered
0.8685773477491998,26.959622809409932,0.2575695700644756,Ordered
0.8489649175559788,30.452374387937407,0.2959669928469795,Ordered
0.7579621681067893,40.78502574150375,0.32582529689441964,Ordered
0.885452355182216,22.79969511863919,0.2374504783000322,Ordered
0.5165171511876038,55.41257392125916,0.42104210049231183,Ordered
0.8509809879292041,30.587836062337033,0.2842326586151876,Ordered
0.8492020738362996,32.222596497583055,0.28566988513711805,Ordered
0.7194662382594725,33.95526727268212,0.354748682232443,Ordered
0.8690490905983277,26.690829044749698,0.2702370967154182,Ordered
0.7499335522029255,35.610471727876096,0.32050815822796286,Ordered
0.8588947029809333,25.38687332613564,0.2702387740740264,Ordered
0.8846219027991384,23.329689573632994,0.24459851866645638,Ordered
0.8805363676268079,26.27108040378765,0.2583674218275788,Ordered
0.7817033140691858,27.32702696705313,0.3428628800911007,Ordered
0.643891085944479,36.765294033260155,0.3586942583221973,Ordered
0.8482164535995048,31.271962875082746,0.28986449810287035,Ordered
0.8438875944765702,30.791747934526782,0.27843235160840035,Ordered
0.8690142828072208,27.03974795316321,0.25906305907252314,Ordered
0.8830719307116739,24.424393091759814,0.2375450414331585,Ordered
0.8604673559277995,28.6421576957004,0.26794730138300366,Ordered
0.8677605045078237,25.89458186348527,0.2545563406482259,Ordered
0.8720328589586905,27.1543040105222,0.252418468578818,Ordered
0.8673911990465469,26.087695004688545,0.2762554293421119,Ordered
0.8735993352819144,26.464722378916363,0.2498147186484004,Ordered
0.8508571827064835,30.92961010433946,0.2824464121869633,Ordered
0.8710138530982273,29.124991887962654,0.2615622926227723,Ordered
0.8544050186508166,26.204843808384076,0.26644085525634825,Ordered
0.7348750970341036,35.649564805635585,0.34565329877714124,Ordered
0.8720482357779444,28.927926718726237,0.26246546828674583,Ordered
0.6745984276038457,43.37319375387249,0.3479287712066088,Ordered
0.8650941570939396,27.036410562959162,0.26794447344004735,Ordered
0.6898362310003109,39.936843924233855,0.364428034458873,Ordered
0.8587494283506651,28.24231415629244,0.25275033882786574,Ordered
0.8825633530591754,24.713513773611915,0.24982715865714805,Ordered
0.8803376561776995,26.467333438049536,0.26220700314934753,Ordered
0.6368587920754218,45.064769537522714,0.39366080198529824,Ordered
0.8526578454597044,29.090135673321175,0.2604957266817452,Ordered
0.8627422720196817,26.63224965039431,0.281706050120238,Ordered
0.6791897451493197,38.31264038707561,0.35273474121050197,Ordered
0.8723240896139098,26.641991554648182,0.25711458422217526,Ordered
0.8656769667278655,28.89416447866336,0.2582299161985608,Ordered
0.8748733587881938,26.06070776471448,0.24818436189815055,Ordered
0.8780770356113339,26.092997665654845,0.2630591067983257,Ordered
0.8502182470794492,25.066813856801062,0.24798288443799138,Ordered
0.8539185608028226,28.273151145923215,0.2831447328298408,Ordered
0.8699904601500765,25.689899362278595,0.2543153694213273,Ordered
0.8555740128592284,30.475117468122527,0.27498440992482526,Ordered
0.6595527526420045,44.197505364670896,0.36913560049339994,Ordered
0.8532094711241169,29.39156739524406,0.2793374092265553,Ordered
0.8685627721945843,28.84150520216147,0.25470520745872477,Ordered
0.8471485521893927,30.095234741982814,0.28646482431299664,Ordered
0.8789623068073125,25.739203799771964,0.24223217712542283,Ordered
0.858017125686982,28.723097785673513,0.2629318356222065,Ordered
0.8234354618628575,31.238820152500235,0.31769066613339775,Ordered
0.8006555988255276,32.388502708642136,0.3077240564386288,Ordered
0.8581079431544381,25.850171580529818,0.277694993521171,Ordered
0.8677766375479213,23.124502919341275,0.2568583760682479,Ordered
0.8631004440944297,27.287915272254956,0.2775041337738008,Ordered
0.8513374017420997,25.19027456684686,0.2773202294688019,Ordered
0.8685960429866294,25.508933853181123,0.25586183154390807,Ordered
0.8057045302978935,33.93739614480812,0.2994041023381874,Ordered
0.8316872862709488,27.01537982084339,0.3019763723613919,Ordered
0.7014546529171889,40.64102004923379,0.33037867581255775,Ordered
0.836773093266591,29.492516858139087,0.2712690888042178,Ordered
0.8771767070403315,24.462664116596706,0.24867228519367557,Ordered
0.8836862924314269,24.199536714335697,0.2405462763261572,Ordered
0.8729277447070407,26.323748827824172,0.25726292150807856,Ordered
0.8654454619423728,23.648467111133968,0.2679912772954879,Ordered
0.8884633563066809,22.80710632384494,0.2391039073431175,Ordered
0.8289240822468009,32.34158477516421,0.29823090916958467,Ordered
0.8598127209676931,26.77385360422781,0.2763587295627274,Ordered
0.8575246223628573,26.491469357478643,0.2802998396221785,Ordered
0.8870082775021296,22.697502106566464,0.23707452489671732,Ordered
0.8769350157255165,24.12645033805405,0.24844870791099966,Ordered
0.8818242195899896,22.86731422797451,0.24615512934727227,Ordered
0.8719623778540049,25.00143437259697,0.2591810660027979,Ordered
0.6632180060440451,38.00108259129835,0.33353903374196675,Ordered
0.7828215648935134,42.20352139989681,0.37015880581180727,Ordered
0.8322436451152694,29.331203091968618,0.2762179031458332,Ordered
0.8481416369747382,32.226718646698465,0.2880113695533448,Ordered
0.8728948623338136,26.100962770127808,0.25977076795934206,Ordered
0.8524641280602148,27.405564347139585,0.2870233033204981,Ordered
0.57211301165821,46.85953262983048,0.4049827791884884,Ordered
0.8900572425785381,24.002998281819647,0.2276815677993332,Ordered
0.8861435001821775,23.70148936465621,0.23383625885483725,Ordered
0.8709640722893204,26.70531899941742,0.2628632300329148,Ordered
0.8262542034979325,30.858376271040544,0.2894512770829213,Ordered
0.8634895143806045,26.159346194217093,0.2650417734429428,Ordered
0.6484724541480428,47.103318381746874,0.3853184307387384,Ordered
0.8894704112783275,22.055474411603527,0.2276654496292003,Ordered
0.8891614593142418,23.5587096502967,0.2263226621779116,Ordered
0.8448987148654455,31.625915155474164,0.2914320785965863,Ordered
0.8781077172079952,25.82724667883637,0.2518108913268974,Ordered
0.8687814694426358,24.099927301431975,0.26229598528245274,Ordered
0.8533696861921355,30.367611443085092,0.2900544983240721,Ordered
0.7647635299522058,32.882698116827456,0.3295473124604874,Ordered
0.8157955371612128,31.297508367318255,0.2763718490226553,Ordered
0.8962701663198589,24.72202288853081,0.2208044063435933,Ordered
0.7844877993660001,32.784820729640224,0.2910448037149043,Ordered
0.8485711629856499,29.278661019236228,0.2832249494590979,Ordered
0.8765928870798635,24.481048214918637,0.25010104862235233,Ordered
0.8709552015081545,27.70875079478877,0.26961664786585654,Ordered
0.8468975412726207,32.96967180413789,0.29659766368510926,Ordered
0.8677369533622653,28.92236894324721,0.27182408166752153,Ordered
0.8812141714423499,25.024286101696877,0.2404939245660421,Ordered
0.8142452557477283,34.29766402131766,0.3135342371798401,Ordered
0.6239264222698147,40.50103712345596,0.3734269602973213,Ordered
0.7158410301037751,38.33111109830531,0.34299340900527164,Ordered
0.8916686480824799,22.800326685041476,0.22057910738933562,Ordered
0.8909578464398729,22.749337985482068,0.22760609671590348,Ordered
0.8811109151917819,24.371644475995442,0.248762824248076,Ordered
0.5893855055582791,39.8249396125547,0.40149823756789416,Ordered
0.8366837248832842,27.67641267460247,0.2765543042420401,Ordered
0.8446433618582567,28.712105145973787,0.28195199974551294,Ordered
0.8877030775953432,23.138674917071175,0.2303930050328394,Ordered
0.849699499881833,27.47577289153933,0.28461086396788615,Ordered
0.8674042487752156,27.863275224243036,0.2704298061907475,Ordered
0.879311799600675,24.301749796743316,0.2506766248056501,Ordered
0.6993493691429625,39.62407186731339,0.33799032832333836,Ordered
0.5700512353395945,54.34356841075211,0.4477756212585027,Ordered
0.8742421190966952,29.046337264889726,0.26306110585649206,Ordered
0.8687682037499262,25.43382613597009,0.2660172099771147,Ordered
0.7372494199662534,30.84548017049763,0.3040518195580888,Ordered
0.8607356564379114,27.8963316294123,0.2599581733311718,Ordered
0.8587547629469181,30.902793668468792,0.27196251004188055,Ordered
0.6044897707314586,48.2812974411525,0.4060035007400809,Ordered
0.8741660833088932,28.955481379263723,0.2538691428343522,Ordered
0.8262800440183458,30.433534294766364,0.28006461998647686,Ordered
0.8174044707656445,33.38839117564586,0.27223128681050146,Ordered
0.8716867717911094,25.381145760271163,0.25845426097445384,Ordered
0.8369880211717338,31.377813625476897,0.2816116766508535,Ordered
0.8857317307272815,24.279212497895095,0.24399558684057943,Ordered
0.8534827634066774,27.27474864058208,0.2659724514818354,Ordered
0.8803268225611445,24.43460440776137,0.23947671643482127,Ordered
0.853327179944675,28.889730406560645,0.27803460058342616,Ordered
0.8084263584413426,39.074227393215054,0.3478508997395713,Ordered
0.8905350935952807,23.466353282928008,0.22974658285197758,Ordered
0.8566985821253986,30.945374696261045,0.28410991566358945,Ordered
0.8697391311393721,28.099070421015107,0.2593688846048199,Ordered
0.7394642368819424,41.2963227782957,0.3555310200448725,Ordered
0.864095687282234,26.24385966194288,0.2639096462351042,Ordered
0.8826723379520859,24.716792502270973,0.24598420388429418,Ordered
0.8433596968499109,27.344419105695263,0.2698800869039659,Ordered
0.8599096764842804,25.065214227702455,0.2689816644977172,Ordered
0.7183812925971598,39.57114576178764,0.35328320228658555,Ordered
0.8474459119160238,28.632353170954666,0.2741840229000051,Ordered
0.5680892074539777,44.7603010023001,0.41603832148387637,Ordered
0.8906225985424664,23.722014854987474,0.22666979466841145,Ordered
0.8631511867977929,27.96850261483865,0.262383427691153,Ordered
0.8444097050327222,29.152172829253786,0.29357086589803993,Ordered
0.859101588522251,28.557144329046324,0.26626515864285005,Ordered
0.8368098610874178,29.18320520714165,0.29422040252310483,Ordered
0.6924156896523939,40.01557946814628,0.34644481410641254,Ordered
0.8938162531054944,22.021337918257117,0.22125085105481934,Ordered
0.8201648899447548,32.18490059806771,0.3012429317233517,Ordered
0.8683181511890193,26.616254258113077,0.27043986020264865,Ordered
0.8630504630695693,27.623884836474108,0.27258088792295043,Ordered
0.8792297110736593,23.201905333783266,0.24589460192083556,Ordered
0.8588344827218745,25.612631544685208,0.26211096800900346,Ordered
0.8379249625967005,32.124225969879824,0.27964908502866515,Ordered
0.535039532629378,49.15034011668962,0.4608418233876222,Ordered
0.8684259471647287,25.411955483124583,0.26992003046067975,Ordered
0.8749582450886744,25.280203003812964,0.2563108797325679,Ordered
0.8725472043201088,25.14430538740611,0.26186568844604025,Ordered
0.6318256795762102,43.46514642899153,0.37490440734932656,Ordered
0.5662639389189075,52.87441738740087,0.4148281996498919,Ordered
0.8650943153127526,24.550631541784597,0.26347153591526123,Ordered
0.8747018651234141,25.365337598941107,0.2511267137725213,Ordered
0.839251672101516,26.98000304514927,0.23952334124010874,Ordered
0.8833354546051783,23.963697908690445,0.24376555842681633,Ordered
0.8281049362798426,35.940954532797385,0.3072648455962323,Ordered
0.7415409907110141,35.79346346011681,0.35194580808561865,Ordered
0.8723095433376784,24.28448916890706,0.24881065903269478,Ordered
0.8613612684765958,27.549404397331635,0.2706630595611394,Ordered
0.7668669294296679,36.44303664240478,0.31766294551313806,Ordered
0.7055694829739287,37.56903776246329,0.38106341889177425,Ordered
0.7897230816361445,38.56212059622585,0.3548701132363091,Ordered
0.8680373301424313,24.765601034784975,0.26519275477830734,Ordered
0.8952743516899594,26.140630039343886,0.21852653752455312,Ordered
0.8717162848387076,26.064162304448132,0.2503004505238216,Ordered
0.8752664376012528,25.674608368859957,0.25273184066167026,Ordered
0.8823950528449583,23.024447796260752,0.22557353053413137,Ordered
0.8781980855585172,22.502060162973194,0.24506381090685433,Ordered
0.8279100913548006,29.604588237172273,0.2644510458130325,Ordered
0.7997064766706019,35.95463906305773,0.32790626136633727,Ordered
0.8751139708480272,25.0941410070523,0.24613595655355602,Ordered
0.8930579135221589,21.64016246233338,0.2259171950866838,Ordered
0.7979719103151385,28.861476905281677,0.27949575463428733,Ordered
0.8578842200463193,33.025098900046906,0.28823073728084087,Ordered
0.6293190160291193,44.6980046479154,0.37162272211636216,Ordered
0.8549549450546031,30.08857514584602,0.28842567075550657,Ordered
0.685360396698275,41.13299667134814,0.35820690625044477,Ordered
0.7077608087878398,34.25070103126187,0.3502525781222965,Ordered
0.8810001732933704,22.274245396167476,0.24522066869873185,Ordered
0.89490456096669,24.808678352091214,0.22859785440776062,Ordered
0.7471758499277529,30.797455243313824,0.29205882720934995,Ordered
0.8799049699096699,23.092237694374408,0.2447282145294614,Ordered
0.8502177253043713,29.908866700637642,0.28603363734846765,Ordered
0.8920978086212206,25.487240495863283,0.22874421857781388,Ordered
0.863416737444231,30.69631746888361,0.27734975819064234,Ordered
0.8473750304069745,29.929177340034638,0.29116919635022576,Ordered
0.5853001381111178,48.63800695710847,0.42388518532170383,Ordered
0.889079547167815,24.281671520881392,0.23432285438398784,Ordered
0.6604158436176724,38.739930012544505,0.39982179109596666,Ordered
0.7568416772879091,29.323376676019034,0.3362302663543752,Ordered
0.4850106319721433,50.531906613267466,0.4504964849018688,Ordered
0.47017900038059496,44.152736101886454,0.47100145556426526,Ordered
0.8337985328528871,29.927980692856625,0.29788679861544104,Ordered
0.8801655582422115,26.56884390367585,0.24628709919758437,Ordered
0.8615192384402958,24.221157476923914,0.27720549000066125,Ordered
0.7660854180744098,35.82035158482773,0.3402913756763599,Ordered
0.862688446936227,31.64162342078796,0.27514796808595243,Ordered
0.8263237968471171,37.37211140159477,0.3155946801756327,Ordered
0.8311101686060113,31.085246824767825,0.27265552772915475,Ordered
0.8773342297331445,23.55056261933666,0.2419485271548445,Ordered
0.6059966323798259,35.84587031328799,0.37984751804294314,Ordered
0.8908545049234509,21.639780203368023,0.2353692022216535,Ordered
0.8878767633394145,24.978394566701624,0.22281497960462698,Ordered
0.8747931883794197,27.250916616421097,0.2419614945223665,Ordered
0.6577315235324945,41.665861187499736,0.40116065714891574,Ordered
0.8697533410563819,25.245116453862657,0.26430748916142394,Ordered
0.8439796401001783,25.49754202403966,0.2893764994529139,Ordered
0.866188474615501,26.851012212297242,0.2738438162903873,Ordered
0.8635107749397477,27.163968193424733,0.26565242029049074,Ordered
0.8518845309038782,31.420794125205912,0.2795743979486218,Ordered
0.8732963940618749,25.36194010350037,0.2654011220601368,Ordered
0.86344431355127,28.238488078448235,0.26214863388698206,Ordered
0.7941826556159741,36.377268365940694,0.30174848135576665,Ordered
0.8528574470928805,27.749310764350398,0.26734308907518517,Ordered
0.8330352232742082,28.86422963688934,0.2820644056568759,Ordered
0.8216214413004301,32.42203118186789,0.3123918332085637,Ordered
0.8608588383845606,29.19393477967005,0.25723804807217365,Ordered
0.8845337780416594,24.059721888718627,0.2511791451565166,Ordered
0.7723427833406723,39.419846854195505,0.33347941271862713,Ordered
0.8384302917405803,30.3685567181961,0.2961234954516371,Ordered
0.8916004761577123,24.845947951408768,0.21807249424253855,Ordered
0.8606287836681408,29.148521267415653,0.27502916493434587,Ordered
0.8610473041636378,24.393967488325313,0.2693883122930171,Ordered
0.7017451906473622,39.0581368124256,0.3475065514222008,Ordered
0.8835442667616251,24.71087509192059,0.23578898891754865,Ordered
0.851243929316944,27.538968386769888,0.27792768923518596,Ordered
0.8760743376873424,26.60867303669859,0.25292542369853527,Ordered
0.8057977810701316,29.775365788291552,0.2885280604642213,Ordered
0.7695185769215802,34.57881881843347,0.3228515017622816,Ordered
0.8779770453341221,25.26893377610565,0.2584824102696996,Ordered
0.64547282947401,40.06790427449542,0.36043165058280047,Ordered
0.8644837377150447,27.29071306492825,0.259888542951741,Ordered
